,log_ret,volatility
0,,
1,0.00927775671997492,
2,-0.046740769853554784,
3,0.00667235416828895,
4,-0.021995466654620977,
5,-0.011151421602434963,
6,0.05620375064752425,
7,-0.024450620591933522,
8,-0.0072158338508064345,
9,0.010804350080733357,
10,-0.006578913711968118,
11,0.0008665624405959034,
12,-0.019079610960931172,
13,-0.007937199006663221,
14,-0.040069712529212986,
15,-0.006250938534798689,
16,0.010766939315474906,
17,-0.00018862552227308816,
18,-0.003359443732508316,
19,0.031039933704757806,
20,-0.009896747040577416,
21,-0.006735512110205266,
22,0.022547941934626285,
23,0.02448643823210371,
24,-0.013701029763807162,
25,-0.02682437130011867,
26,-0.0015253169787767037,
27,-0.022445662439592333,
28,0.02703515475432542,
29,0.00305481484036496,
30,-0.010929501624588705,
31,0.03017002294701725,
32,0.0065648983891309865,
33,-0.002376771894505899,
34,-0.00010003459186697382,
35,-0.023205779242384116,
36,-0.004739369442092583,
37,-0.008675072097485794,
38,-0.014522524335339982,
39,-0.00510671718937138,
40,-0.0012701397001341234,
41,-0.03847872424025988,
42,-0.020707813283904693,
43,-0.012346940973786193,
44,-0.006712104084202056,
45,-0.0011000719314707783,
46,0.03188909066666365,
47,0.014028246079899252,
48,0.023657778401840777,
49,0.017682718748459187,
50,0.027710745801111433,
51,0.004364967729485453,
52,0.005439632958442361,
53,-0.07219767615202989,
54,0.014193530306684674,
55,0.0325212882639831,
56,-0.008528992973341863,
57,0.015192929601975545,
58,0.010770731555428854,
59,-0.002226646165545612,
60,0.0074572458020932125,
61,-0.016950610550361147,
62,0.0013204737015880229,
63,-0.00028868008160049305,
64,0.011402162677875187,
65,-0.0011833548643221381,
66,0.033110456072918605,
67,0.0035094436008246254,
68,-0.015630300545557817,
69,0.010203250391037545,
70,-0.00325056123231737,
71,-0.024050566218851533,
72,0.0005488959888476648,
73,-0.011570491560163758,
74,-0.001563903606978667,
75,0.010101406420821872,
76,-0.0172107837419485,
77,-0.029851069202294647,
78,-0.0127959783107281,
79,0.004427186359193168,
80,-0.027703648894881038,
81,0.0071301668731978286,
82,-0.008038905196559176,
83,0.017256765035736553,
84,-0.01347219410281485,
85,-0.005915548217402208,
86,0.02265162838786766,
87,0.006172120716691443,
88,0.015255045227398439,
89,-0.012624586574840854,
90,0.013219726263472271,
91,0.011829982748499857,
92,-8.401669701041217e-05,
93,0.012792213356045891,
94,-0.0038225890843963757,
95,0.00043703838037005457,
96,0.0008734415741130938,
97,0.0187194769032099,
98,0.036320985268072765,
99,0.01013962805775395,
100,0.004934641856019218,
101,-0.004895685937650256,
102,0.02653964764988008,
103,0.005899589300826148,
104,-0.006127224619247418,
105,0.000985927757172917,
106,-0.0036070527722287943,
107,-0.00032339210834947667,
108,-0.006240700836529779,
109,0.0299480756118741,
110,-0.007234861239450337,
111,-0.008155177950753255,
112,0.011890982027841038,
113,0.004631770917604854,
114,0.004721204071825147,
115,0.0035217961710213457,
116,-0.004371766014778747,
117,0.10605353032735666,
118,0.02667568323513986,
119,-0.016123808364824913,
120,0.0002467063715600433,
121,0.006573903841090986,
122,0.0008820479760326081,
123,0.006460341336742053,
124,0.0034005473759303696,
125,-0.0034491420216673317,
126,0.0034168547511645754,
127,-0.007920383119695616,
128,0.002116092003114343,
129,0.0009751644142983806,
130,0.00741230598016378,
131,0.006573274863714257,
132,0.0012966274245002289,
133,0.0027000487159976397,
134,-0.00311608667611085,
135,-0.003109699377589104,
136,-0.009176981696210798,
137,-0.02277889199216563,
138,-0.013047057024816604,
139,-0.019929583563608886,
140,-0.0002912896871920442,
141,0.022049700900386625,
142,-0.009651419565087966,
143,0.0006597794878970105,
144,-0.013983826283687018,
145,0.020306655050781063,
146,-0.008388405100063,
147,-0.013463098322951169,
148,-0.046412924874406555,
149,0.015428036970710516,
150,0.0131496883102081,
151,0.0020614678682146005,
152,0.009310763229559238,
153,0.015066743777538872,
154,0.005774125502306874,
155,0.00162431914678792,
156,0.0011996001736142093,
157,0.004061243598025038,
158,0.00048762624007596416,
159,-0.007779228819748285,
160,0.002385749457071282,
161,-0.001539123353958004,
162,0.007184666281100737,
163,0.013371061124687575,
164,0.0040047462439282405,
165,-0.00208315262684473,
166,-0.0030664221382163607,
167,-0.0057604464136925175,
168,0.0034669568445608256,
169,-0.003567105407396445,
170,-0.008199076111575224,
171,0.017324700142838618,
172,-0.0036967516486134827,
173,0.011476487453488896,
174,0.007247051728969673,
175,0.0047807214127371265,
176,-0.0036241170896483127,
177,0.0029263008847493954,
178,0.0013951458018852247,
179,-0.00029182875452710583,
180,0.012072330278466685,
181,0.02445104488639521,
182,-0.012396156909033567,
183,-0.007914039359841779,
184,-0.024125189598201414,
185,-0.001226570609715297,
186,0.014346372709075753,
187,-0.005516002888679596,
188,0.0004703273930206593,
189,-0.025950362456768,
190,-0.0010487810572073857,
191,0.017632977461317506,
192,0.0015698669973264392,
193,-0.0030275333904415873,
194,0.0013594058114968764,
195,0.005402950481154706,
196,0.00663599185490871,
197,-0.0030448430948078822,
198,-9.728935092523417e-05,
199,0.012990341751470917,
200,0.005827636271128159,
201,-0.0063882433213607905,
202,0.00011209059674715857,
203,0.0016647180478969155,
204,0.007679234104570459,
205,-0.03204359562055347,
206,0.0018173589520346961,
207,-0.0040978922808718185,
208,0.0020018873884926074,
209,0.005492757351928887,
210,-0.020821788828006716,
211,4.996561961755247e-05,
212,0.014491918477260507,
213,-0.01477493068439594,
214,-0.015030263415603854,
215,0.001097914870006583,
216,-0.000912067547607969,
217,-0.019572862190984506,
218,-0.006205681257872169,
219,-0.011720685740520294,
220,-0.0007547045736708968,
221,-0.022119341785863715,
222,0.007617628650564742,
223,-0.0005345740817802109,
224,0.02714756343574946,
225,0.0014212893759984661,
226,0.008348677036610174,
227,0.008092093050031392,
228,-0.01225766710131074,
229,-0.007583801963628249,
230,0.011010454322545297,
231,0.00018901940253882493,
232,0.008420458319596648,
233,0.00855286315730524,
234,-0.00698615617072131,
235,-0.03214396906075586,
236,0.008904326565609834,
237,0.010085082964803229,
238,-0.0031774584962917093,
239,-0.0013673348388519454,
240,-0.011777316398742606,
241,0.009887754646046172,
242,0.0038620839307541097,
243,-0.08625883850545421,
244,-0.0073000993915302795,
245,-0.010130080939643736,
246,0.008020992904802578,
247,-0.0011990075685164542,
248,-9.520673404701935e-05,
249,0.014690123676957118,
250,0.009228739924677029,
251,0.00039034333263493476,
252,0.011330270329127536,0.2737740330915638
253,-0.010234093908831236,0.27381524300020615
254,-0.008709136308846559,0.26990231564146344
255,0.0035525413559095113,0.2698453445127172
256,-0.0028410016815593893,0.26894204308280756
257,0.001926065017971417,0.2687021223158229
258,0.004436215505120907,0.2628161026330798
259,0.009219312005021135,0.2618105932697408
260,-0.013375398559901077,0.26205936723612505
261,-0.0007472987973267638,0.26184587077108423
262,-0.010332668515530715,0.26197007724720056
263,-0.02124186974224139,0.2628423800544987
264,0.02295886196463685,0.26312731222322167
265,-0.0012261242847361846,0.2630032800863273
266,0.002714286217956655,0.25987552709509876
267,-0.013683815073579818,0.2601739025684437
268,-0.010820997368243143,0.2602071173342975
269,-0.0002508106946529328,0.2602072489311537
270,0.0027169271119659904,0.26019172921149186
271,-0.0029678046029085817,0.2583810025504152
272,0.005331885183482085,0.258231224542687
273,0.015468119489132941,0.25858009420555994
274,-0.006485765846544717,0.25770809211032614
275,0.004669431812250031,0.25659657930571533
276,-0.009475426065482071,0.2564019212846886
277,-0.003869204494789127,0.25499752892078514
278,-0.003903595352278147,0.25502552592742433
279,0.0002696759001291572,0.2540036713359322
280,-0.00471080597078458,0.25263676066990853
281,-0.014071048461349937,0.2530250222425436
282,-0.009425838244739675,0.2529632756250944
283,0.007185889484318922,0.2512653728956377
284,-0.01071874668186009,0.2514120486678379
285,-0.005142949498423666,0.25145366419122916
286,-0.03115772788610153,0.2533770065663437
287,-0.0009075889176660978,0.2523162996495328
288,0.017226687705205374,0.2528604642573312
289,-0.012224558503670591,0.2530083646999772
290,-0.014040332157172755,0.25298095717404423
291,-0.01118214733024996,0.25317798614860243
292,0.016540317670813397,0.2537128736903648
293,0.0222242681335611,0.2517023155350625
294,0.007909490840007546,0.25092651961696905
295,0.017551123051689804,0.25117751414869977
296,0.028520271038243415,0.2526199522205183
297,0.021662555155263705,0.25348098682488274
298,0.005469244029496092,0.2515967593992332
299,0.02077780207478178,0.2520462094291212
300,-0.027092539722624084,0.25251698594007266
301,-0.008892918895477116,0.25210088900998423
302,0.012682783037282465,0.25091194053415133
303,0.007927150518445041,0.2509944718762101
304,-0.0174667512583877,0.2515737998053488
305,0.12208018960175956,0.26974608778054177
306,-0.004494627497536047,0.269478540723438
307,0.012710125898029863,0.26787303527026995
308,-0.012021148901696428,0.2680190288396051
309,0.019362786257844013,0.26827498549733286
310,0.018348290917268112,0.26866186704637196
311,0.001212396842642279,0.2686434127030047
312,0.0057028156521499035,0.26860637838460466
313,-0.024884582060099938,0.2692529882002478
314,0.006107504404018087,0.26930309380042755
315,-0.011937893021777746,0.2696072013722715
316,0.005088958132674463,0.2694334526933455
317,-0.02396773370666463,0.2705666376350692
318,0.014695763754980773,0.2689777076528308
319,-0.04013471713584738,0.27204040136920177
320,0.0026285172542143717,0.27156523486764156
321,-0.05871601251099674,0.2777874945139446
322,0.04894539055619444,0.28198835528738625
323,-0.043484365998037434,0.2843478254845293
324,0.023616554785531232,0.28529104061049143
325,0.002913180954387818,0.28504188573303363
326,-0.011668260755137022,0.2852973855963612
327,-0.03326251237095493,0.2871289147621897
328,-0.010912819393149746,0.2868105626199041
329,-0.054481966902436625,0.29045324842476383
330,-0.028039591263035853,0.29154132887266887
331,0.014660208881662164,0.291868261400253
332,0.040615536148908206,0.29328404471867936
333,0.008578802154370938,0.2933202391448078
334,-0.006230053645442081,0.2932725845402399
335,0.01302917230446374,0.293061410961986
336,0.022929143702814538,0.29357320659671154
337,0.00300061615732127,0.2935070848486158
338,0.0004807516576706817,0.2926806656935592
339,-0.015762436499233937,0.2930861000142511
340,-0.014489470136072106,0.293097474642858
341,-0.005081130992540483,0.2928569845427283
342,0.022439730726589127,0.293404754320717
343,0.0017399358230675884,0.29318705114087046
344,-0.019079506519988777,0.29383719593897045
345,0.009990857339141313,0.29373178720754184
346,-0.0011323778804010003,0.2937055041086223
347,0.004804101602749744,0.2937387297065777
348,0.019523578114014336,0.2943601051379782
349,0.007564942215104111,0.293877032406162
350,-1.826549158674552e-05,0.29166005076289847
351,-7.3182822677114e-05,0.2914925019062189
352,-0.013685536612854253,0.29178652742660655
353,-0.034989433683996214,0.2938560705943502
354,0.00927202289269388,0.2927990210523598
355,0.012067527820512059,0.29298898091950604
356,0.013909468595388686,0.29325253667452267
357,-0.019660285332444735,0.29391528967631
358,-0.0025369984205246042,0.2939040212736089
359,-0.023904375896862597,0.29487549776572397
360,-0.03863680475650707,0.2973243641567535
361,0.012793173168691673,0.2960696777498478
362,0.00556330832966565,0.29604433818072184
363,0.019639452770302046,0.2966012277479253
364,0.0007962070985334533,0.29635769942716433
365,0.041914716539297965,0.29929358518531285
366,0.01112612574808036,0.29946377143674874
367,0.009746589587876543,0.2996016594102809
368,0.01894426457276112,0.3001638639280461
369,0.05683437250648296,0.2864479486087091
370,-0.01579133021965109,0.2856144829331511
371,0.013811919900012796,0.28551114694555413
372,-0.016752313978512543,0.2859951836530476
373,0.005101507801962693,0.28596405108916234
374,0.011616986404768957,0.28620577056041757
375,0.00999238249859319,0.2863093920087641
376,-0.022483467707159647,0.2871575868704635
377,0.005386977542110062,0.28719420891447045
378,0.02086186803009814,0.2879435775071671
379,0.002452479080822542,0.2878486328483156
380,-0.01257581727169783,0.2881104742811444
381,-0.02388930346953403,0.28908452491429854
382,0.010606221090754512,0.28918709539901305
383,0.021450244928970314,0.28992036748111993
384,-0.0022787391901473364,0.2899242061567818
385,0.02024194287613266,0.29062948002398836
386,0.006570133961508925,0.29069058397843023
387,-0.018775856507716147,0.29127606800438377
388,-0.009815889076708354,0.291296664464325
389,0.022054442906179694,0.2912493127454631
390,0.007614549296083352,0.29105050209007854
391,0.005790783834495231,0.2904078322038297
392,-0.008289732747357037,0.29053201329450157
393,-0.017487303564749593,0.2902348088159543
394,-0.010018930769355885,0.29024734738924013
395,-0.02371221534161475,0.2912156503776708
396,-0.0016194369182928733,0.2908848236436003
397,-0.017198705327981026,0.2906712926029276
398,-0.012549672193967928,0.2908191743982101
399,0.043770312447186654,0.293812185010332
400,-0.008982911578311277,0.29023299554651305
401,0.02784540492111855,0.29115172838012415
402,0.023707781262009984,0.29181246046216563
403,0.010679651891855515,0.2919924611048337
404,0.008491184128019478,0.2919682603453644
405,-0.0030094089450499193,0.2916104678085444
406,-0.0006093185613333196,0.2915587079806766
407,-0.011844247682340726,0.2918043238141434
408,0.018288098934152616,0.2923651911285359
409,-0.0032407858039696508,0.2923602881090487
410,0.00038373861632423216,0.2923602040290803
411,-0.012157472215566073,0.2925129134152232
412,0.0023755951195257507,0.29251283680015083
413,0.010309155499830277,0.2926827379533799
414,-0.0066197060570060435,0.2926789274720391
415,0.013640218561399698,0.2926912352189546
416,-0.007244176015181365,0.29275964319987374
417,0.006180771725878317,0.2928135231085178
418,0.005448003132591572,0.29284300893142357
419,0.011167134097601875,0.292986442599647
420,-0.000859355041588584,0.29297091171990736
421,0.004211787426855477,0.2929724917161551
422,0.005433545919569464,0.2928936070955645
423,0.029758680157538363,0.293880096700983
424,0.004303902519437194,0.2938775207819196
425,-0.013968581718865851,0.2940173781021316
426,-0.01373556362600868,0.29426914309621827
427,-0.04332377592785862,0.29743697489005355
428,0.0010918906098939377,0.2974160564809091
429,0.004515224235743075,0.2974356887887811
430,0.005861759545614499,0.29748929751410763
431,-0.0074125687683947,0.29758347111365174
432,0.005727667054903371,0.297393767339103
433,0.006864942712766297,0.2964622821536595
434,0.010467846673357846,0.2963873506507948
435,-0.08749339164422046,0.308951035585912
436,-0.0008024126141678271,0.3080217212471816
437,-0.00786999485700038,0.30811613279600325
438,-0.019889039663716752,0.3083951857093991
439,-0.0024437966891494374,0.3083586841367804
440,0.020696151656591135,0.30907351892446056
441,-0.003956198797592191,0.3080177049894908
442,0.004180325315320537,0.3080468886097057
443,0.001240327087777864,0.30753327811442416
444,0.007341784319623133,0.30762080330622066
445,0.018994342006919,0.3082037165329873
446,0.021171817019857816,0.3089332617042469
447,-0.003816239296069621,0.30890857467173566
448,0.005063290460355991,0.30887840732948696
449,0.002636442679114949,0.3088754461423077
450,-0.009118015711081383,0.30900904021520176
451,0.010327514235102822,0.3089075174044954
452,-0.003993522912175276,0.3088751016856692
453,-0.006911803385898494,0.3088862161160983
454,0.001584062216766833,0.3088908337198031
455,-0.0031044714993469797,0.30890007645655115
456,0.015361630163638243,0.30919053856170936
457,-0.009918708378226232,0.3076837440117054
458,-0.0030147311003230095,0.30769279917917364
459,0.0062335757088384436,0.3077292489632293
460,-0.0009678945835006661,0.30772425075631976
461,0.014792139502240469,0.308031406259831
462,-0.00022640179598556264,0.3073192233251924
463,0.00669009749834651,0.30738956425899827
464,-0.0018493734501922588,0.3070577518809343
465,-0.011331591437125074,0.3069098284514745
466,-0.015239673194004743,0.30692025697746755
467,0.003036909019608109,0.30693278587704953
468,0.0005601820529747844,0.3069314626321297
469,-0.011413149824259448,0.3065145120293863
470,0.008130045803295169,0.3065520564579184
471,0.0206561270904643,0.3069984075447063
472,-0.0029016940479147774,0.3070134570038154
473,0.008309640897078434,0.30628856262626736
474,0.006275226872750439,0.30625988317934855
475,0.014201761098917673,0.306567839568645
476,-0.0007731745379865581,0.30539907076043904
477,0.010192701012187479,0.3055551901650879
478,0.009440022405819481,0.3055856089800615
479,-0.005370019098169035,0.30554250358781976
480,0.010434100933748493,0.3054443176895503
481,-0.0035637882015349624,0.3053646076961235
482,0.013417621280890512,0.30545753523627733
483,-0.011271682110747886,0.30568323928395263
484,-0.011119355510875307,0.3057949212496469
485,0.008818782294662354,0.3058021963734237
486,-0.006669059269630031,0.3057947197371191
487,-0.011692335750787547,0.30429276095861946
488,-0.004465637458763185,0.3042129031426356
489,-0.00234325529465505,0.30406878401197945
490,-0.006329050635911453,0.3041216465241364
491,0.014412374008813596,0.3044429049597722
492,0.02338939182847073,0.3050630385026328
493,-0.04141359513937974,0.3077833949284713
494,-0.030115973662155644,0.30926271717684306
495,0.005758316074842694,0.29688150963516396
496,-0.0034838879820419644,0.29680471957421434
497,-0.013507563188277168,0.29694609187670945
498,-0.005420979253185545,0.29691086289995045
499,0.002580285112384434,0.29691322595496267
500,0.006122478998926311,0.2969655318983779
501,0.013955767346025097,0.2969313019074626
502,0.009386348157245638,0.29693597664398014
503,-0.0007964399322965467,0.29693893118744535
504,-0.016609236297019703,0.29723304419848073
505,-0.0006946720168914663,0.2970427661739805
506,0.004671213078785494,0.2969295294234873
507,0.006172578549148491,0.29696803117053705
508,-0.02326277145358736,0.29790088763807304
509,0.0175675725658843,0.2983894414312113
510,0.008587865211130806,0.2984732628892851
511,-0.005957747985730148,0.29841495572762045
512,0.007376494692203889,0.29817054458505504
513,-0.013832542975515344,0.29851423277374617
514,-0.002034348400490411,0.29832748624966066
515,0.011702755756391604,0.2977329650322378
516,0.028743023647308397,0.2982238210721137
517,-0.009393173239413202,0.2983878959122528
518,-0.037030689864892295,0.30074859944026
519,0.022577982645178123,0.30121907190127223
520,-0.021911992481775087,0.30184589681398744
521,0.014311259386569757,0.30215649390525673
522,-0.009562260947228876,0.30232134553406653
523,-0.020298644909564866,0.3030223124042117
524,0.004739133909276829,0.3030134531177956
525,-0.010333579835586042,0.30283429290018915
526,-0.012608245990171935,0.30303630760535527
527,-0.01715553281625725,0.3035129082574211
528,0.01323985599958752,0.30362762809199256
529,-0.01423863914992885,0.3039509135687526
530,0.01765489192380205,0.30441156346946524
531,-0.004038624962353831,0.304444535197891
532,0.0038319860633318457,0.3044196328719677
533,-0.020802383321777803,0.30481641904797435
534,-0.0059986535666506895,0.3047243634301258
535,-0.007121333489980421,0.3047426367534938
536,-0.003642452315852169,0.3045657279117277
537,0.009719228535847241,0.30465581228961175
538,0.011168413571603055,0.3031796631185215
539,0.018536009761800934,0.30370262407530846
540,-0.006936726339589854,0.3033454160276305
541,-0.021528448203986948,0.30388338430969963
542,0.01103213599381122,0.30370566918987746
543,-0.019043486137276345,0.3041156792275422
544,0.007073214272609896,0.303766486711396
545,0.00814829142333276,0.3030868404306874
546,-0.008803804437446473,0.30314108008540946
547,0.027545082496802036,0.30386934447979247
548,0.0006893199546623268,0.3025680945668274
549,0.012599677458930697,0.30206485133587174
550,0.013668680162750718,0.3023143826625338
551,-0.016820787993343685,0.3021110544028456
552,5.122585400151682e-05,0.300859069649883
553,-0.007382073145757955,0.3008160890794223
554,-0.01823296685311593,0.30113614792392385
555,-0.0012437698953427045,0.301041568628855
556,0.010531938697639949,0.30069086041165155
557,-0.0027790760803424316,0.2747423929747793
558,0.003143285470891119,0.2747273999292451
559,0.0069633763685647745,0.2745179048946396
560,0.02095791438025083,0.2750660400053325
561,0.02950681994529347,0.27596908863539593
562,0.007648874888477718,0.2754628021594796
563,-0.012983780574932897,0.27576480578549756
564,0.0006909807205644288,0.2757049377603699
565,0.008793652254133694,0.27471978185272766
566,0.034609976772256225,0.2768223429749558
567,-0.00419806986430968,0.2765910438972368
568,0.0010590371220144796,0.2765486450067653
569,-0.00045820375884007256,0.2754859379864737
570,-0.006231074684683143,0.2751797257963789
571,0.019810418414927533,0.27288265394313804
572,0.002320602244259339,0.27288032101242005
573,-0.0035531736296988007,0.2663775268623728
574,0.0026348694661746793,0.2619334480553495
575,0.00018685667566968478,0.2581931500388408
576,-0.0005450243405402921,0.2571613125109989
577,0.027666689065208156,0.258579330345555
578,0.013020779380154016,0.25857950692743936
579,-0.001676435703455713,0.2563308887338428
580,0.007952864592355027,0.25615598878421625
581,0.0063258632380210345,0.2500968847475059
582,-0.0023656288139856122,0.2483989515278823
583,-0.008966307357037486,0.24824353027802842
584,0.01139101436521336,0.24528424681448846
585,-0.0005613393205476051,0.24517311560732546
586,0.0027002749965104734,0.2450705745889607
587,-0.013963230875241331,0.24523304089482698
588,0.011927694390799434,0.24448870155078997
589,0.015762845166326502,0.2449311952347467
590,-0.009242994652899489,0.24514306623728718
591,0.004989806170395083,0.2446032038998621
592,-0.005929139336122442,0.24420844036578135
593,-0.0004699519595391828,0.24413604033596767
594,0.027071741959519707,0.24458697071305466
595,0.009604852248394191,0.24473498916381156
596,-0.007647969432064506,0.24405460784895208
597,-0.012319266393673416,0.24426258429178907
598,-0.0018942585021768919,0.24427063334278074
599,0.021705664184604786,0.2451143063531577
600,0.005142354286305779,0.24445138001978514
601,0.00042256326669934543,0.2443650516402449
602,0.011622715587152254,0.24459174108848522
603,0.012754502954161136,0.24486706357263652
604,0.0008518559003534698,0.24441484115553283
605,0.008029540498091731,0.24179303078006162
606,0.020750780581238793,0.24244160871203776
607,-0.00029361851103636426,0.24221098178858455
608,0.005723426009743737,0.24192328977439503
609,0.004026570315404013,0.24101815811661018
610,-0.002647282264082926,0.2410200014996359
611,0.00960251062870471,0.23981136668933892
612,-0.006307731837573553,0.23652842232786642
613,0.007252485881428764,0.2363319081158851
614,0.007252275730060951,0.23636595069767471
615,-0.0005209242547204958,0.23568564323964464
616,-0.012861630735596603,0.23612692556254627
617,-0.0183102248076146,0.2334512801895592
618,0.0006313840678569845,0.23324327701220351
619,0.009251165192983978,0.23322568626180168
620,-0.008995957526140274,0.23277057869113385
621,-0.0050749572663736755,0.22603374019169964
622,0.005007828213591218,0.22544856670781716
623,0.014385076977127837,0.2254820569815641
624,-0.08345467636606194,0.24013757302867303
625,-0.019190204429147366,0.24091924665751757
626,-0.0045866725749493745,0.24072126831319698
627,0.002472340849898342,0.24054258442701357
628,-0.0044930143317015074,0.23948552974532825
629,0.0006788919402841969,0.23943719928054966
630,-0.0038583016894951955,0.23860905758582446
631,0.007598940545770221,0.2387073146196026
632,0.0106588217141932,0.2385604794815816
633,0.0004798662737533969,0.23729125426296893
634,-0.007236244513845633,0.23721318419585158
635,-0.0018172505038406472,0.23630080104394033
636,-0.021649153961125656,0.23732312633158736
637,-0.02248065367348172,0.23759064440223315
638,0.01633098337752079,0.23805027434632106
639,0.004319318276604543,0.2373098514550422
640,-0.010340170925417549,0.23733310513370273
641,-0.00991160996298082,0.23655704092441152
642,-0.008139724256524539,0.23659111561349738
643,-0.00012362223460383646,0.23652511091337194
644,0.031978047583410274,0.23849484793345435
645,0.002630425369226585,0.23783161710465542
646,-0.0061384285855081,0.23769203568330322
647,0.0031488119115401,0.2364655274139017
648,-0.010262551914628286,0.23670312305717311
649,0.014356097148418142,0.23643481221058887
650,0.019138516074610982,0.23678261718985166
651,0.011951678350576611,0.23309042933853436
652,0.009321986779548111,0.23305012583279502
653,-0.004477536371218206,0.23150897706531123
