,log_ret,volatility
654,-0.006088229709629896,0.23043656090738177
655,-0.004656040377010796,0.23026466368593504
656,0.004800717351959112,0.23016417584375687
657,-0.010063061653519416,0.23037690869351615
658,0.0017669368576321842,0.23037905333232864
659,0.016581395003772065,0.2306187251314303
660,0.0009753470542308143,0.22992602609219026
661,0.007341501013572861,0.23000035534784366
662,-0.0010536463773976267,0.23000534104968867
663,0.0264575855950665,0.23111792553856383
664,0.00040220938352823353,0.2311112151897899
665,-0.0013321650467985847,0.230913426576373
666,0.0031196208489813384,0.2308149359784423
667,-0.009360391621002264,0.23065571901462895
668,-0.008602789885042594,0.2307055316651605
669,-0.0008883105868549227,0.23063900429471723
670,-0.0036462467539799923,0.23062122998652526
671,-0.008931270388894906,0.23055787901532718
672,0.01047336803495081,0.23077641314908096
673,0.022186929758680154,0.23177245854795403
674,0.0005805801200524859,0.2317189246898531
675,0.01956766075840131,0.23064646091702717
676,-0.004372830216099114,0.23066262406263927
677,-0.001975484951100227,0.23022517455559474
678,0.006551519638506855,0.2298660490453166
679,0.004541801850165517,0.2256481291774091
680,-0.0020115163342301324,0.22566397998526763
681,-0.022881730865696833,0.2268566754085574
682,0.0023202121608978297,0.22680142360515232
683,-0.013526920201087915,0.22709941486916452
684,-0.0054258168496772625,0.22711725966109617
685,-0.009619839260643956,0.22725097304274816
686,-0.002330624314185817,0.22704343825634174
687,0.053503255334160026,0.21575889621211244
688,0.016995679399996567,0.21634836912017383
689,-0.0007162939688769945,0.21617195319548907
690,-0.003908532939801117,0.21520765598852445
691,0.003921864309254658,0.2151966665093585
692,0.0001989692111344258,0.2142990921698584
693,0.00246432584020195,0.21424497014334887
694,0.02600574050687457,0.21567045953520642
695,-0.021608850648420226,0.21686816393924382
696,0.008814611918475742,0.2169159794984226
697,0.005768576153388339,0.21622068556000215
698,0.004895983384046175,0.2153080127124353
699,0.014647704444322207,0.2156889621711047
700,-0.003763317364922607,0.21570360183103363
701,-0.0022007082897814254,0.2157207421939375
702,0.0027629042951678767,0.21548999830335033
703,0.006315820574684505,0.21535327163902507
704,0.006414808314731106,0.21536245001062015
705,0.017453314388253118,0.21583674882955187
706,-0.01799579622760963,0.21668264399539905
707,0.0038665256871351006,0.21666022907811835
708,0.005240649570828924,0.21622679716657953
709,-0.011242007729600137,0.2162982217090642
710,-0.0008096958005047925,0.2162679242317005
711,0.012139185491210808,0.21649049477533513
712,0.0017739598965199111,0.21648187390322973
713,0.006208852703638817,0.21610612511514676
714,0.018812465090370094,0.21683046047641072
715,0.020601882547623206,0.21763355027446202
716,-0.008646882615960385,0.21783470715048822
717,0.0014663758892738208,0.21747376482076153
718,-0.0012979364412679046,0.21686123302814694
719,0.0039607609868668224,0.2168707909260613
720,-0.008674140107951664,0.21709744122288974
721,-0.0027829201478956835,0.21676414844072056
722,-0.004578443316837968,0.2167325094827153
723,-0.008851764367504728,0.2160825770237264
724,-0.008026759317509943,0.21623849497222478
725,0.004360461726016693,0.21614189476614426
726,0.004169644986446199,0.21610113954211452
727,-0.004243648361211378,0.21576117502337028
728,-0.0011716540106140134,0.21576479085682662
729,-0.0008272380571149202,0.21557355853614493
730,0.0034277845288033584,0.21541914464782422
731,-0.012086258458152614,0.21572018554245054
732,-0.010608463503386359,0.21581105589159774
733,0.008775417253801284,0.215913336527173
734,0.014682154889695539,0.21599093442226086
735,-0.00844845100589375,0.21585022448275315
736,-0.013901692260375173,0.21602317405291446
737,-0.015233589186487182,0.21647129882266739
738,-0.010527081730157529,0.2166385055785463
739,0.003607019308430087,0.21629680027137022
740,0.015984224516782015,0.21676288582406772
741,0.00026574241415185394,0.21673958250742503
742,-0.0004302772755912136,0.21662243564714573
743,-0.010330992041472874,0.21648803217286813
744,0.014524470332683897,0.2157403721314554
745,-0.013719046524352704,0.2120477639446793
746,-0.0215059334671461,0.21095557241722734
747,0.04338447482823561,0.21513451159461283
748,0.0003000441837867899,0.2150872235615553
749,0.00968908987601503,0.21475689364029496
750,0.006846125296382371,0.21472839021383547
751,-0.005361923411618155,0.21482525110136513
752,-0.009537345911308052,0.21503583204303675
753,0.021772147731717262,0.2156447195673726
754,0.006704716398737796,0.2155588110129782
755,-0.005033408357121262,0.2156390571447059
756,0.011127081657151492,0.2151296696644315
757,0.019232654219490015,0.21587011199419429
758,0.018544741659415675,0.21653031232815725
759,-0.0050268622907543295,0.21657148347740138
760,0.018950739625773483,0.21586910898851788
761,-0.0024640967576735214,0.21530188133329206
762,0.00999034741338476,0.21535324505802542
763,-0.0030720535595831675,0.21527307900223194
764,0.01084654836746701,0.215396945111162
765,0.03193855769588337,0.21699108190484012
766,-0.013210707118410235,0.2174685937194655
767,0.005857539380061503,0.21727442452964724
768,-0.0007151958406432364,0.21556675979496184
769,-0.0017185633898588672,0.21531531060323197
770,-0.01953977747629295,0.2128701998743434
771,-0.007482197700949941,0.21201098637901994
772,-0.010785371489601918,0.2110704365846763
773,0.009062050877689217,0.21081528398604835
774,-0.014815275671698056,0.21115628364834468
775,0.0028176077743117603,0.21002899797613775
776,0.000528168946423645,0.21000670023560966
777,-0.004129176143166517,0.20974666501307693
778,-0.00988005364028206,0.20957955135869075
779,0.0006981855295289734,0.20873822261742941
780,0.005729691999645709,0.20845353905092398
781,0.01730185508957976,0.208434534879551
782,0.011853553997820685,0.20806964825583166
783,-0.011762608889212177,0.20842644692108406
784,-0.008939511289306784,0.20868430412137734
785,0.005740465469612515,0.20750634112908767
786,-0.00223734137243989,0.20739993068022525
787,0.012729492643371245,0.20749883662822058
788,0.01608427552480771,0.2079153169571377
789,6.666096483505823e-05,0.20777451244419204
790,-0.01785623486049936,0.20849418506068046
791,-0.004315655185350196,0.2078972702599695
792,-0.012726350144339047,0.20821766576789716
793,-0.004135978981630241,0.20699876984527016
794,0.00856400917787948,0.20690167691971978
795,0.003906965676168958,0.20586357440469616
796,0.003755445276244755,0.20580457952869055
797,0.008494370735909643,0.20581565173867783
798,-0.006293125596945779,0.20570151153495608
799,0.004658693137821832,0.20408960095946618
800,0.007932975224215918,0.20418272764639023
801,0.012899196045619865,0.20419898234696035
802,0.0001657557177168915,0.2038513801173545
803,0.0008281584289454424,0.2030073163847404
804,0.015606225114765372,0.20347363641772812
805,0.0029947316852852275,0.20326846483505062
806,0.0018293408914413366,0.20226778457931768
807,-0.005508885480223802,0.2023795237141719
808,-0.0011533145661589438,0.2022161135518455
809,-0.008604795534636086,0.20243375870794067
810,-0.015581721551781788,0.20317601998443446
811,0.015603652815830758,0.20358188083058146
812,-0.007605407067471379,0.2028837360202012
813,-0.000996323704830126,0.20096611684355173
814,-0.016977899608417175,0.20172335320232462
815,-0.0026508275733322702,0.20124497796876778
816,-0.0034848966502825803,0.20130502568956912
817,0.009756479249315385,0.20134245661509242
818,-0.0035644417794702156,0.1986370122519132
819,0.018382533773393953,0.1992884920946178
820,0.0025955131690766193,0.1992916250274201
821,-0.0017333155560583055,0.1993078044536743
822,-0.009358549785195465,0.19945283406321848
823,-0.006624832276988245,0.19875472256497206
824,0.002254247109470712,0.19875439262504394
825,-0.0025237858616983457,0.19873180607666915
826,-0.005518223882224953,0.19884432439024335
827,-0.004822450521494235,0.19893491478922098
828,-0.013066554979844028,0.19944207574921785
829,-0.011737791428896605,0.19808113569407182
830,-0.0032040843917103858,0.19776082847289117
831,0.010147743335658849,0.19795449602456694
832,-0.00026571406958476813,0.19783655628804903
833,0.004507846745197741,0.1977957561133143
834,0.005025715255989002,0.19780790878632942
835,-0.004013888656048153,0.1976187760990569
836,-0.004399466957678874,0.19741918916060458
837,-0.018922309644294914,0.1984142276450115
838,-0.0018838304468975261,0.19842553737006982
839,0.008075258110333118,0.19799303087790562
840,-0.01002159669140474,0.19799053475440195
841,0.015791485381366006,0.1979926972341851
842,0.012990891084216645,0.1980989465027102
843,0.009056763398235098,0.19822339808663367
844,2.2707212302873216e-05,0.19810408880756222
845,0.009583578072301369,0.19828344109505167
846,0.0006979053668207861,0.196555630334941
847,0.00842644008140562,0.19650706401295004
848,-0.003498647274735647,0.1963686402481839
849,-0.004477792616082752,0.19599237029374447
850,-0.0014745429972655752,0.1959866112726986
851,-0.0018603641552635026,0.194900188330222
852,0.019235789427126986,0.1957159215832289
853,-0.005472558798833442,0.19582085002196808
854,0.005240040242195574,0.19557493452643634
855,-0.018563234546592863,0.1961770380937886
856,0.0003834726584453169,0.19617743552629746
857,-0.010895346577532883,0.19638825628910955
858,0.001070949269600892,0.19535506305234662
859,-0.00202895702025954,0.1953710012198902
860,-0.0005478541867016033,0.19530725265544435
861,0.012581632407228784,0.19564512877166093
862,0.001115459660804378,0.19561799962567056
863,-0.013491619306831784,0.19591944175256742
864,-0.004278151889920641,0.19585857074165444
865,-0.007606028480840421,0.1959126523605352
866,-0.014039972567088563,0.19633289579856997
867,0.002562111484209792,0.19634227728265796
868,0.014361397520125834,0.19637905563369562
869,0.0043097418953100845,0.19549995160176978
870,0.004713696896066946,0.19554261015508065
871,0.0067117674427133595,0.19544687522881438
872,0.01800004394701892,0.19597491902677927
873,-0.010342500206794948,0.19620257226439045
874,0.12923969627747223,0.23451690332665387
875,-0.008050826910638773,0.23432502480213732
876,0.0036810814769656975,0.2184082816420953
877,0.02395118510090378,0.21857150949861986
878,-0.005697762326478296,0.21860612347237568
879,-0.010143406272858901,0.21892159813051454
880,-0.00019705147535964675,0.21884392537340405
881,0.020710127834702805,0.21967396975985057
882,-0.005632244038643979,0.21972606666968242
883,0.00015528535733754087,0.21965074598475337
884,-0.0034408868323039525,0.21952253875763633
885,-0.0009059102900087988,0.219533962461044
886,-0.004483255219083292,0.21944012152505177
887,0.0012033589169464167,0.21941371560084721
888,-0.014576529554028916,0.2187740576627827
889,0.007984347542553977,0.21751969496596785
890,-0.005368547896724869,0.21714221202171916
891,0.0011768270288974151,0.21712649307536716
892,0.020242827434309746,0.21758287013609295
893,0.0026695768414768954,0.21726756738594105
894,-0.0016144048864009414,0.21706480317015725
895,-0.0019466960936445634,0.21708916036376136
896,-0.0061747559451569446,0.2151168051425209
897,-0.0028229468285840198,0.21516220662754892
898,0.011437678935666846,0.2152391063681032
899,-0.002110414145628969,0.2152689604867449
900,0.013514465007265395,0.21525265535483554
901,0.011861295410205475,0.2151212010268417
902,0.00443083514698385,0.21443343821978242
903,-0.0033166308573181107,0.2142477841684991
904,-0.004834193377625958,0.21420926047988004
905,-0.001157647438091416,0.21413986190356762
906,0.004660320165309512,0.21401970943338058
907,-0.0007941792136454289,0.21393955268307446
908,0.011780887864981725,0.2141546786593549
909,0.007700205118939762,0.21390881717459884
910,0.00602919611073791,0.21395052616382002
911,-0.006817993257490614,0.21360912154936942
912,-0.006827349105555567,0.21377918394701992
913,-0.008607337108880503,0.2139513015663655
914,0.011425957933238789,0.2141577551881439
915,-0.002912071081302826,0.21275603014860828
916,0.013821703491843862,0.21310518031165498
917,0.001354316199854609,0.21308474191687232
918,0.013169845959599082,0.21339201478429848
919,0.013070407944334117,0.2134067310115918
920,-0.0029277662955336644,0.21320542031969436
921,0.005041939964628426,0.21321330814870376
922,0.000840868721773781,0.21314531021410243
923,-0.008025682084626949,0.21310135193090113
924,0.01008901881267806,0.21308604221749422
925,-0.006795519664215371,0.2122751090780417
926,-0.007321586167715722,0.2124643560169141
927,0.011087674169166725,0.21191607638248153
928,0.01909471906738811,0.21254536155840134
929,0.002078915524454034,0.2125128891786085
930,-0.009676640293852408,0.21276463457117323
931,-5.312305301960341e-05,0.21275243429446197
932,-0.006391028753518067,0.21287361476989464
933,0.023254261333904323,0.21253380040314868
934,-0.0006788563703890064,0.21254813188628258
935,0.006594767110555315,0.21204070705692413
936,-0.00493331424372378,0.21202418059578754
937,0.011381904212850907,0.2119178642644333
938,0.0011336642324690253,0.2118752393014504
939,-0.004232032434023451,0.20555846924938764
940,-0.03176378863256141,0.2077057130266538
941,-0.02031477470375096,0.20884500030716865
942,0.019584899885411438,0.20955381911795354
943,-0.014431187638132472,0.2101523294005068
944,0.02539478488114817,0.2114987702125155
945,0.03935992880725048,0.21483756178245486
946,-0.04108765992024445,0.21769670149553264
947,0.0041644395829102876,0.21647149389061987
948,0.004418477638142022,0.21636916623365082
949,0.014554151346884944,0.21671758779964806
950,0.014957023002743017,0.21710323863967756
951,-0.0038377032079393394,0.21678015276873683
952,0.014599737459305021,0.21710224410792045
953,-0.0029367087022569185,0.21711664706800857
954,0.011070383125760537,0.21731779280128793
955,0.0024139431578382893,0.2172695127740478
956,0.006695176432497105,0.21727582893627176
957,-0.007077665294454889,0.216872343368753
958,0.0014709764190523468,0.21597977714313943
959,-0.00026572587073982645,0.21597692530638846
960,0.0072176287089818405,0.21601902558637942
961,0.006158272112027508,0.21567683544040553
962,0.00013929080950057877,0.2156677451441428
963,-0.0007869905429841148,0.21542827771250997
964,-0.002924232627383321,0.21547729434598198
965,-0.010718213280288382,0.21578273935145298
966,0.010109242804504823,0.2152601055650595
967,0.00275364079702746,0.21441263177923262
968,0.0011075335699142152,0.2141717461273964
969,-0.003959914080652135,0.21424185547134153
970,-0.002654209896216691,0.21426392471277225
971,-0.009603803248029499,0.21453631734255577
972,0.006073247509587141,0.21434508941843136
973,-0.01522337300334915,0.21495471623951612
974,-0.013768972890083471,0.21540944473999316
975,0.0163223854097017,0.21567595082570315
976,0.015944620750627258,0.21594347338197228
977,-0.00996472574424537,0.21623508004384467
978,-0.0017443421017119935,0.21624404143400353
979,-0.011864680076775734,0.21658226361145608
980,-0.021453470126690747,0.2177795035810832
981,0.0006820696389641778,0.2177691209791796
982,-0.023356502576459003,0.21916419040068608
983,-0.012385019047537431,0.21918273610269406
984,0.0027359435202155935,0.21885989151486923
985,-0.005407635314990267,0.21883750860004744
986,0.018130090721393405,0.21907604020525095
987,-0.0002821189863777223,0.21886235606344104
988,0.0048207863528419975,0.21835199412806006
989,-0.047812987502525446,0.22322467397729484
990,-0.009229745591846842,0.22315940732474554
991,0.03065051618577419,0.22506957715651388
992,0.016514568084510274,0.22510466554954997
993,-0.041975630977961836,0.22924687154998358
994,-0.01931839901755207,0.23016213575544492
995,0.0036119968389440333,0.2298845059852717
996,0.00733432788621452,0.22957928195550298
997,0.036784244791333826,0.23182781943502065
998,-0.03741833218032571,0.23394291735764525
999,-0.01405078534203456,0.23060585062398617
1000,0.011641674274019865,0.2308445860821474
1001,-0.014824849514937375,0.23123609038789822
1002,-0.0033837494072722013,0.2312053179118976
1003,-0.017247378555434522,0.23183922583630096
1004,0.0018774294785007914,0.23160066548215563
1005,0.02019497896363795,0.23146408740592053
1006,-0.0019727946094362328,0.2314123961490198
1007,0.008865808035432422,0.23146744922170842
1008,-0.0064572551970491655,0.23136529196204114
1009,-0.00022736394694221153,0.23063959179798488
1010,-0.024297672157265096,0.2313239766723919
1011,-0.010106387176543491,0.2315062304889812
1012,0.002037274358069088,0.23078378329643282
1013,0.015013977808426464,0.23121023884605107
1014,0.021342536021693708,0.2319459307065501
1015,0.005964204733572661,0.23197281256599606
1016,-0.012154065268655482,0.23211062582545414
1017,-0.012745951896500893,0.2303646192261932
1018,0.0012493343021711205,0.22995351907662065
1019,0.015684113752956984,0.2303901094068865
1020,0.00171924815804715,0.23038897132729508
1021,0.017161306581929162,0.2309698998362945
1022,0.011291570643300115,0.2303157241357691
1023,0.013919475411985346,0.23053623644788532
1024,0.0236904178933065,0.23135871649811837
1025,-0.007573428240369043,0.2313771832598064
1026,-0.0028527027030012843,0.23086663581057068
1027,-0.00033924683876726313,0.23086346657578447
1028,-0.010702090738227624,0.2311595667841399
1029,-0.016362642423840997,0.23175278693810356
1030,-0.000513954961449126,0.23150414901442196
1031,0.016822457110301073,0.2320477012626389
1032,0.004377466311305545,0.2320240277193209
1033,0.010353748034424211,0.23163776721461862
1034,-0.0027969657582370064,0.23141031504698636
1035,-0.0030552468412265834,0.23109483959923807
1036,-0.013493372213233424,0.23133530880745806
1037,0.0007433485348022202,0.23128506904998883
1038,-0.013649262980527476,0.23172239000687037
1039,-0.002336117926782822,0.2314378666150974
1040,0.018899064102966035,0.23164139515134113
1041,0.0027610747617234027,0.23164824705127238
1042,0.00262763408819219,0.23089351357899948
1043,0.01532174953064307,0.2312817320761073
1044,-0.0005843011853391782,0.23087704847241483
1045,0.024544849296333725,0.23201017900781187
1046,-0.004590172529736983,0.2319612585242885
1047,0.0021505127165643194,0.2319465799117286
1048,-0.003401276069917698,0.2319745585045375
1049,0.012764083179229915,0.23215105422872542
1050,-0.000575039809586833,0.23203904216276686
1051,0.00410429191257066,0.23203118161510636
1052,-0.004250285129698934,0.23199101010334447
1053,-0.01935311373495577,0.2325790280124604
1054,0.008699692324811022,0.2327075074220458
1055,-0.008682223575902351,0.23290721283074714
1056,0.014049062695219945,0.23281384216104417
1057,0.009776216327623696,0.2329733115064363
1058,-0.00015383804141671503,0.23297418656218025
1059,-0.003631884839738561,0.23292961052899658
1060,-0.015444972448727426,0.2334965354400529
1061,0.03653698431938089,0.2360043441051893
1062,-0.009472066517423099,0.23565046843499518
1063,0.008900581978650752,0.2353311102778542
1064,0.0020827204531549924,0.23517216423360907
1065,-0.0044226720083332316,0.23522781360637404
1066,-0.007324255084456166,0.23468087463764098
1067,0.00267884561306366,0.2346552578724349
1068,-0.008485001083109666,0.23480759330081344
1069,0.003086044265555856,0.23465620174459476
1070,-0.02730059961457455,0.2363246368492934
1071,-0.009721759056209468,0.2359208968573779
1072,0.012429812061308682,0.2361968315883279
1073,-0.01419792611571413,0.2366666313707629
1074,0.0023051022044795603,0.23644706730486093
1075,-0.005335871220516849,0.23640921919423516
1076,0.00955730680233709,0.2365628261306759
1077,-0.0015660247915975406,0.2365505796504663
1078,-0.009110126668708935,0.23667672565852088
1079,0.021187350356119017,0.23746708971264388
1080,-0.000226190249680462,0.2370470450709193
1081,-0.002038012596289072,0.23671746776048472
1082,0.015022182851604572,0.23708242123280548
1083,0.008040971015811794,0.23701212549338943
1084,-0.004046644264347021,0.2370659458957246
1085,-0.001917950350158577,0.23706293635726303
1086,-0.0013894795149990268,0.23704502489798893
1087,-0.004059274057728217,0.2370460211348192
1088,-0.004041289866361136,0.23703787904347634
1089,-0.011942468758285456,0.23654680595639818
1090,-0.0031572931563643445,0.23656676647484304
1091,0.004207585375299642,0.2364850245222395
1092,0.009974552228100857,0.2363816123755523
1093,0.0010560427522700192,0.23592937478136664
1094,0.006966012879228559,0.23570326691148785
1095,0.007020270591738399,0.23564348426610715
1096,0.006191499877662683,0.23569476397965997
1097,-0.01487988988537215,0.23608705361060334
1098,0.0035907512135533266,0.2361001871129858
1099,-0.0030056604701607535,0.23601993138543167
1100,-0.009905341651249547,0.2362304033918496
1101,-0.0043874306027940424,0.23622831248996307
1102,0.011881659128571061,0.23646462070911795
1103,0.008276644213328653,0.2365559765365225
1104,0.007665965555984974,0.2359478442797445
1105,0.011490346946078249,0.23608609121654933
1106,-0.014719949709150328,0.23658018351244825
1107,-0.010680437029851917,0.2360549000887962
1108,0.011735405009117711,0.2362941689883955
1109,-0.022235548568665008,0.23714387853028782
1110,0.003541193413586353,0.2371566621537886
1111,-0.0012830999476816875,0.23714799114813478
1112,0.001733509421099968,0.23714313066005657
1113,-0.015869247286582615,0.2374666773193956
1114,0.0031799536820686885,0.23747676649680724
1115,0.009080227057780289,0.23716677213172782
1116,0.0035917872035612693,0.23711865147538208
1117,-0.02385554800306911,0.2382727659095352
1118,0.01541959714448711,0.23822052079799536
1119,-0.0205057771967385,0.2391999594057561
1120,-0.029657343525926017,0.24079064737741526
1121,-0.02093429073181071,0.2417533999041042
1122,0.008831671730231704,0.24185533499553719
1123,-0.014813352667890937,0.24228627801466454
1124,-0.010469106819186755,0.24192167419762123
1125,-0.025762321381116584,0.24311173245707313
1126,0.018740677870550695,0.20678968140827772
1127,0.010884398954855285,0.20690532099118444
1128,0.011649941398537983,0.20719333504409906
1129,0.02093528203702379,0.2068683361375814
1130,-0.007750901923894183,0.20693743809822915
1131,0.0018324297091857808,0.20668239268949068
1132,0.014922201982927607,0.20720153150670817
1133,0.0007830971645211776,0.20618802189168992
1134,0.0017824735071387892,0.20610945581794107
1135,0.015810788848660808,0.20669479383010342
1136,-0.006928134210070425,0.20678802405364435
1137,-0.0020012703807784932,0.20679741142583546
1138,-0.014890714595242834,0.20730084817631342
1139,-0.0071326607335707596,0.20743065542665926
1140,-0.001901999632989467,0.20690859017977636
1141,0.011906361997213132,0.20709219823988467
1142,0.005101259822830916,0.20706908490490677
1143,-0.0054300830546711925,0.2071477449041238
1144,-0.0035325082252387154,0.20621386421049367
1145,-0.0017986008046014341,0.20620902502345412
1146,-0.014599090012403797,0.20673214451852182
1147,-0.002762274858460891,0.20674206816787707
1148,0.0036565688830580024,0.20667387929520242
1149,-0.004030469429848991,0.2066950702548434
1150,0.0049797615232624465,0.2064427820636479
1151,0.0032876954584585643,0.20645380576154357
1152,0.0033506739239546864,0.20604447952160723
1153,-0.0013129630297924273,0.2057128958294326
1154,0.0026981930444058503,0.2056834566190402
1155,-0.014931142405220905,0.20620328462021592
1156,-9.367787850708905e-05,0.20614540768445697
1157,-0.004563075868253149,0.20619360355258845
1158,0.011210795865533318,0.20644489291750548
1159,-0.02268187191666839,0.20769287892385319
1160,0.0032691816895900343,0.20738143621335797
1161,0.012052873552586383,0.207590439872498
1162,-0.01380019411957022,0.20795530910952245
1163,0.0043248298595654515,0.20789333810923066
1164,-0.01849146751140855,0.20859984139663812
1165,-0.009414449526906005,0.20863437391545558
1166,-0.03648880483983179,0.21145464122654373
1167,0.018995272186401607,0.21231729941090927
1168,0.01222467565259672,0.21221720054292406
1169,0.010219504817313462,0.21246873837669228
1170,0.01636584393520561,0.21269451674595422
1171,0.010838995634594074,0.21256657671791465
1172,-0.003436011938505486,0.21257374976216842
1173,0.00989836011771169,0.2127492642968712
1174,-0.0069524677743344025,0.21285460136522105
1175,0.00016962965385362285,0.2127100623827894
1176,-0.007607725051667814,0.2125889440100388
1177,-0.003025059693072612,0.21250570537696623
1178,-0.02106607068186382,0.21340882574096182
1179,-0.023449861624457672,0.21435382620156063
1180,-0.0017147326304048868,0.21345994718806752
1181,0.0031481207588969174,0.2134756100384803
1182,-0.013035197340867246,0.21364692483301687
1183,-0.007322608250336685,0.21375488337486478
1184,0.007342775323086581,0.21381872544199637
1185,0.009407814448061264,0.2127206980322346
1186,0.0018351169880443173,0.21273392523361492
1187,0.012457186177128677,0.2130116908986758
1188,-0.002325147957986598,0.21297325980694282
1189,0.02173877032413413,0.2138034924646009
1190,0.031073339684291695,0.21611095341260975
1191,0.010350676848984235,0.21633904239992835
1192,-0.008817289671939598,0.2141926596280593
1193,-0.03146847760191568,0.21553105887336654
