,log_ret,volatility
1194,-0.0167800181954515,0.21524152021336881
1195,0.001293239873746231,0.2147846514339473
1196,0.045665212138572095,0.21815087224259008
1197,-0.011364254818677132,0.21477873130397776
1198,0.0014370836241966662,0.21087224297618545
1199,-0.012319591692154169,0.21116848936869
1200,0.009178085267732172,0.21132958776138688
1201,0.00646152539573547,0.21091249607600748
1202,-0.005987750212983109,0.2104261562033267
1203,0.017112028406690207,0.2111271609998001
1204,-0.0018081724497956719,0.21059791639631678
1205,0.012902274644594069,0.2110024541558129
1206,0.011136261348429231,0.21100604373242457
1207,-0.01130209480618849,0.21127141019301077
1208,-0.005801199385528795,0.21121948149050246
1209,0.005856442702387785,0.21120816153848776
1210,-0.007247030126913977,0.2113104926833981
1211,-0.013148551761089795,0.2116924697679783
1212,0.00782780017352027,0.21171564244645175
1213,0.014408244762666054,0.2121358317685107
1214,0.02112230912197051,0.21322941936219708
1215,0.005242915920779581,0.21330277406253817
1216,0.022908983532405086,0.21454975150931443
1217,0.004017539855814281,0.2143332660139442
1218,-0.0004708351841303745,0.214084164557988
1219,0.0034125871163928584,0.21409438372281073
1220,-0.013377131499108148,0.21449364758061215
1221,0.0020500805912691575,0.2144743265768217
1222,-0.024630569932692716,0.2158425723038548
1223,-0.006924706678363712,0.21574377608334105
1224,0.007825124365103605,0.21580310598675578
1225,-0.014852908307591018,0.21577774628504862
1226,0.013051152950665522,0.21576679348166483
1227,-0.006640493998664233,0.21522070103607444
1228,0.015599147781629108,0.2151947823605398
1229,-0.002702476627190308,0.21499012077583335
1230,0.0042384202367988935,0.2150324936031185
1231,-0.0027699490654719892,0.2147317501827935
1232,0.020160178597077628,0.21463299688119225
1233,-0.02020486449611984,0.21557505825450762
1234,-0.006490411981993764,0.21440800178533803
1235,-0.012378802808014507,0.21440764348408672
1236,0.006706812809904229,0.21449661704547615
1237,-0.007327135036265424,0.214553272758511
1238,-0.009976617349110954,0.2140005677148715
1239,-0.01304174937483894,0.21438696544729405
1240,0.0023034892191848067,0.2143422379528144
1241,0.00047490161818926146,0.2089528213092094
1242,0.008510885554088195,0.20892301369576916
1243,-0.001533588806699855,0.206653107134387
1244,-0.0014249808463854922,0.20598242932525332
1245,-0.0015566373163844124,0.20166752553082176
1246,-0.01641837492072563,0.20140949109478135
1247,0.004026675893159145,0.20141738739089424
1248,0.002381922536749655,0.2012971844157382
1249,-0.01843406614493251,0.19871823094909896
1250,0.02138962320562938,0.1963592941553746
1251,-0.002637096115154446,0.19587073919471004
1252,0.010052902102753471,0.19578268267124774
1253,0.01405624087379066,0.19571228179180847
1254,0.032483130402475587,0.19833143072686943
1255,-0.014555637525714933,0.19811060138680203
1256,-0.0030476593956619076,0.19813247993025582
1257,-0.008342708546587687,0.19730634777178244
1258,-0.021613089827434928,0.19849428670115093
1259,0.0010416223802511917,0.1983011197466163
1260,0.005339881525460907,0.19826279502837654
1261,-0.018627315571948477,0.19914573124144616
1262,-0.012473891632895773,0.19804333792119602
1263,0.012285524227722697,0.19815284214766404
1264,0.014070432182274073,0.19863153222567553
1265,-0.00469301934025646,0.19813458255723118
1266,-0.012510323505862949,0.19738789974058793
1267,0.0010957570378165404,0.19730033559310403
1268,0.016442064087574676,0.19760601333862426
1269,-0.008486967239178326,0.1973738367110505
1270,-0.002907638032828791,0.1973936329523367
1271,0.009461015409328323,0.19699802832537533
1272,0.0035481771732244942,0.19702185068895656
1273,0.005990126639703061,0.19636516839883772
1274,-0.0044337421121682175,0.19608975961582556
1275,-0.014527969324969128,0.1961221616257869
1276,0.013935308855794111,0.19517251476434708
1277,-1.843141238786334e-05,0.19503123350635093
1278,-0.014311496167613439,0.19552683343149904
1279,0.0035268867702027873,0.19556213766195177
1280,0.009672360473217304,0.19552257208301252
1281,0.0020935912739668034,0.1948509244324421
1282,-0.006703743671688397,0.19496486483233788
1283,-0.006298900126212407,0.1943262027845095
1284,-0.012262453291084134,0.19465005546790096
1285,-0.00026580415805902737,0.19436115928449466
1286,0.018808506386375348,0.19527532223026706
1287,-0.003883169306366713,0.19528939354483713
1288,-0.00427385132468449,0.19487484583767112
1289,-0.009683623771553875,0.19510682929047654
1290,0.0018003737607485497,0.19464634939528705
1291,0.0020994436822294486,0.19464592296447528
1292,0.01401531411412141,0.19422837822683675
1293,-7.448715449458132e-05,0.19420698918926682
1294,0.0027910110303210143,0.1942093798477124
1295,0.004245935232306516,0.19364016781477847
1296,-0.004896428253706919,0.19369755043241232
1297,-0.004864644673975425,0.1921547812039431
1298,-0.0066359071908592415,0.19221153337222788
1299,-0.01931295353102515,0.19313220914721313
1300,-0.0019385435874576887,0.19311486481675508
1301,0.002551959849570525,0.19268623490800274
1302,0.002984956722239749,0.19271636677047876
1303,-0.0010323228324011827,0.19266394470700482
1304,0.004122682080225553,0.19267932444748867
1305,-0.015722361985886453,0.192354687347631
1306,0.007421602942287974,0.19229832011124662
1307,0.017986632765421118,0.1929918143720454
1308,0.03050350386421628,0.1949106736158229
1309,0.026273327199862213,0.19645210924143044
1310,-0.0015695880252908439,0.19645721107062947
1311,0.034439896054186396,0.1994478232301461
1312,0.148871893933076,0.2483671590945863
1313,-0.014836116137371222,0.24621708827719127
1314,-0.0010865784361452802,0.24602088444053558
1315,-0.0003020416897573574,0.24587646721764725
1316,-0.02728310644853577,0.24742782155435172
1317,-0.032688470996872915,0.24957697730314038
1318,0.0059161554313279146,0.24952699764474556
1319,0.0011790227997805468,0.24951691105392068
1320,0.006238450973525855,0.2494335409375309
1321,0.0010439282091260678,0.249419106217979
1322,-0.011095395869369973,0.24814155332094884
1323,0.008911497317417392,0.24808038410544567
1324,-0.003110013083472578,0.24781310755232278
1325,0.022828463864874884,0.24839151732304016
1326,-0.0017101755970561126,0.24839513550472045
1327,-0.011549612899470688,0.24861963565794476
1328,-0.002474344720936709,0.24847006173178454
1329,0.04179803462959693,0.25187921383304995
1330,-0.0018480562919906715,0.25170241608254146
1331,-0.004726395340180373,0.2509113720404466
1332,0.0010200949390256624,0.2509106558343412
1333,0.005690498634665845,0.2509498609105662
1334,-0.007198193570942246,0.25064899518396727
1335,0.007243631127512029,0.2506261319939145
1336,-0.02151904369193181,0.251550469935806
1337,-0.05456727892818513,0.25748013241198026
1338,-0.03805498022836666,0.26030309793743134
1339,-0.012887744176864812,0.2605928695663227
1340,0.07695340087382245,0.27167571542027336
1341,0.014199855002968812,0.27174640851067133
1342,-0.011403967558174992,0.27198130540445814
1343,-0.01942991368226591,0.2726767328862718
1344,-0.0336534214965014,0.2746095781405234
1345,0.027309079859359445,0.2759482801901401
1346,-0.013256122512690873,0.27619524589982114
1347,-0.009196780418883492,0.2762676908380213
1348,0.022973563643092366,0.2771469888943553
1349,-0.003161211204503587,0.276755347535786
1350,0.013986477355031082,0.277077460183812
1351,0.007088431781340427,0.2771417656982715
1352,-0.00405126210379941,0.2769870588054266
1353,0.018913809346029167,0.2775684278856815
1354,0.0013216142072588555,0.27733136257630214
1355,0.010822143621226502,0.27741582920739394
1356,-0.02146059446305974,0.278176534443765
1357,0.00978904145687685,0.2781128419592567
1358,-0.020268869608452117,0.27846813512001756
1359,-0.0005301265188942474,0.27825330755947747
1360,0.005512132714370349,0.27806567574076396
1361,-0.022347597744288458,0.27807479833981086
1362,-0.028306674595537793,0.27951727135146875
1363,0.0001343956449686828,0.2795136639232663
1364,0.02235446964893136,0.28039118812291886
1365,0.004706037317935904,0.27996051550534923
1366,0.025231504260396602,0.28105455268044505
1367,0.0229594257681524,0.2818271424080106
1368,0.006169885504623509,0.2818678502565683
1369,-0.0047833870226101525,0.28085991981776826
1370,-0.004994098813655275,0.2805149648391118
1371,0.006938157264232561,0.2797983692349885
1372,0.0047431624341538305,0.2781788503624712
1373,0.008668468678977111,0.2774422787093233
1374,-0.0017492141297618515,0.27733691037758823
1375,0.016117368158590228,0.2773169548768451
1376,0.0006949288001240724,0.2770823994503714
1377,0.005872130153947878,0.2758251224365288
1378,-0.02403668942631088,0.27638891355263784
1379,-0.011865098963560965,0.276499368655387
1380,0.014184405404443602,0.2766107986732707
1381,0.07421101362273246,0.2854901107723998
1382,0.01523945406151827,0.28570636740989475
1383,-0.006036927496768603,0.28579486440546
1384,0.006275377969041983,0.28550514191777343
1385,0.005552926091245218,0.2855405309705762
1386,-0.008559072627969384,0.28570175944222803
1387,0.014386508704536257,0.28563130439994533
1388,0.001455012874647269,0.2855200765588534
1389,0.008205431480150403,0.2855928441586701
1390,0.004303283463853454,0.28515889344087003
1391,0.0034266147519076053,0.28504567798747077
1392,-0.012162073399706957,0.2853427325892903
1393,0.004720581770749824,0.28516175264995675
1394,0.00967407983345507,0.28526212013380314
1395,-0.005686581108961477,0.2852681859746445
1396,-0.0196521797938898,0.28598895977046374
1397,0.016543050399124255,0.2863904220807593
1398,-0.005033545174256068,0.2860211603899242
1399,0.0200648403737269,0.28661338253257784
1400,-0.002150996871095502,0.28662423726577213
1401,0.024335491150951953,0.287499393352888
1402,-0.0008197861306610867,0.28748513335708104
1403,-0.010237616111161767,0.28771236024958374
1404,-0.00017375352769267362,0.2877088584559815
1405,0.0028163017421736557,0.2877008861591979
1406,-0.01026231702663057,0.28793007709558294
1407,0.03238141314023411,0.28914330993007964
1408,-0.006093796958605461,0.2892376992934778
1409,-0.012991003483582819,0.28953553085183026
1410,0.018784927566324397,0.28989225329620766
1411,-0.0046534180734825745,0.2889462945739385
1412,-0.0011536360305740708,0.2889528601547293
1413,-0.014214443141330491,0.2891813856017312
1414,-0.0028645758827416366,0.28881188486608367
1415,-0.014230991250287563,0.28922001875645126
1416,0.011973485495892397,0.2887266551556595
1417,-0.005861180658694408,0.28861410328187687
1418,0.019567857571913108,0.2866479497335367
1419,-0.011489239475649412,0.2864221127177508
1420,-0.013595592168495341,0.28662228516663374
1421,0.011378154730926075,0.2866601112919319
1422,0.00297773572441036,0.286274511848461
1423,0.00041324526907752574,0.2861201867963488
1424,-0.002548825331086822,0.28610655094234433
1425,0.018678009795902627,0.2865031371486731
1426,0.01830975012937675,0.2868750830332364
1427,-0.00723701283029666,0.28700578614866695
1428,-0.015844704845400945,0.2873860223853232
1429,-0.022710045829970296,0.28836712615867116
1430,0.0009970089858171937,0.28748527666401485
1431,0.0013995130686957678,0.28639442044280566
1432,-0.02344306361990704,0.28746689538472875
1433,-0.016546112827445288,0.2880265250304975
1434,0.0021811375302061057,0.2876622651586653
1435,0.013924332525210142,0.28779513919241206
1436,-0.035766426191424935,0.29014320215689693
1437,0.020010804669367648,0.2906310781398833
1438,-0.028770634386387894,0.2921946837073997
1439,0.01051399998328631,0.292126644913285
1440,-0.004770571270915648,0.29216728280722004
1441,0.0115870094036153,0.2916295570788498
1442,0.026065802243437814,0.2911579070188364
1443,-0.018902126064594158,0.2917061717163454
1444,0.00192319203173314,0.2915370013508434
1445,-0.01847145402749369,0.29036442644261956
1446,0.04329273384661213,0.29283324095485797
1447,0.01626999506641272,0.29320849137032956
1448,0.012107560095656295,0.2900366790603879
1449,0.016681920231201193,0.290156812504116
1450,-0.05056052829628126,0.29478615105508016
1451,-0.02639948387290732,0.29577243952931426
1452,-0.03512915680609786,0.2978858430414322
1453,-0.0012149762556464317,0.29784445084750893
1454,-0.006804604401903742,0.29786483378777706
1455,0.008823838974627303,0.2975299892027911
1456,-0.0014774547055015658,0.29752707019745084
1457,-0.001039847469872913,0.2972924316624389
1458,0.012523792420212888,0.2973435454028148
1459,0.024869116020172388,0.2980496189751179
1460,-0.015721537399142935,0.2984439733366539
1461,0.0050920498649738724,0.2984325354400969
1462,0.007887162282600352,0.29839512283237873
1463,-0.015132529160603682,0.2984967136404926
1464,0.005317477746380639,0.2984502660759099
1465,0.008809504011548248,0.29825144430168404
1466,-0.0009639685420991745,0.2975757381781591
1467,-0.010407534361672886,0.2977609348292319
1468,0.029707499876110478,0.29834260618119357
1469,5.5615376004585264e-05,0.2983276412267043
1470,-0.008985078207168994,0.2984885561182434
1471,-0.0021498740140056976,0.298492861913341
1472,-0.022375731204213895,0.29905859014538866
1473,-0.0017133059383478966,0.29906666200516857
1474,0.01610946611478409,0.2983626885303569
1475,0.010690787711524515,0.2984152381565201
1476,0.019449919716513962,0.2989069607122644
1477,0.0050366644926509154,0.2985041756967811
1478,-0.0029612626205418454,0.29829297115803993
1479,0.0105981650088231,0.2983423855482897
1480,0.0022932859430667384,0.2979924134150328
1481,-0.00024407678060391652,0.2979709879886897
1482,0.00606892629172513,0.2979958537920398
1483,-0.0018073795424730008,0.2979847751244133
1484,-0.0036380670547328207,0.2974085962476401
1485,-0.0037465565166347977,0.29668303307727245
1486,-0.0024100268052920895,0.2966062700926948
1487,0.015206936658935986,0.29662895200723466
1488,0.0077041895291125855,0.2966491304522619
1489,-0.007462544123251803,0.2966530828256
1490,0.006636045183647244,0.2964881591451157
1491,-0.006179788462342156,0.2962343187870186
1492,-0.010100605965112069,0.29645269186507134
1493,0.0106371980253198,0.29659936012377847
1494,-0.007281434739411221,0.29663504024254694
1495,-0.001527622367086159,0.296634984073149
1496,-0.004134963356433171,0.2966719043217877
1497,0.009451257808232784,0.29677192180760925
1498,0.011546671341578574,0.2964145513193073
1499,0.001966937104815337,0.2964033462447693
1500,0.007670964680609353,0.2964683587826767
1501,0.00997640051165583,0.2959201362734554
1502,-0.016678661690029947,0.2958024973668131
1503,-0.0016726540738619057,0.29579095477700196
1504,0.008559371229963418,0.2957507214775889
1505,-0.05464478773666663,0.3007289055066007
1506,0.0060752570711849335,0.299116759616583
1507,-0.02097486726690907,0.2995203112367927
1508,-0.003253214274823013,0.29952314606558644
1509,-0.02121982531455059,0.30020087322243927
1510,0.00287564767843469,0.29935367975735694
1511,0.007475505091169486,0.29942350346782654
1512,-0.00841391872802891,0.299540841444226
1513,0.004812520285241607,0.29891682801313496
1514,0.00820254823303385,0.29869102389344204
1515,0.013720086490813823,0.29874813154673463
1516,0.002500006886635644,0.29847010249893763
1517,0.014316952359943009,0.2987039781532493
1518,-0.010970120037166905,0.2986370130787874
1519,-0.002771918383078337,0.29866337262553366
1520,-0.0034827804579274048,0.29830565018644617
1521,0.007930951209114082,0.2982275575895918
1522,-0.014423341323562542,0.2986076376035438
1523,0.0005662627789535891,0.2984907019465202
1524,-0.008969814497152352,0.29864950577801513
1525,0.013361308258017844,0.298863135079001
1526,-0.007779498743087785,0.2989436693050467
1527,0.022257048740618266,0.2992818043375135
1528,0.007167785201346345,0.2990690949392509
1529,-0.0015869092921004147,0.2990794762730187
1530,0.011724592618155874,0.29885993502675867
1531,0.004167861924460404,0.29886548382452405
1532,-0.0021361720456134366,0.2987655098348664
1533,-0.005121037960347244,0.29883155055728233
1534,-0.01109638258595666,0.29898038536659766
1535,-0.008047967796340972,0.2990294170831147
1536,0.0001395981012070458,0.29872704863767324
1537,0.016098019597237723,0.2990932439013171
1538,0.00041182817122835977,0.29857649964203786
1539,-0.012666063520067175,0.2988560528146022
1540,-0.0014605788371337982,0.29881776496379575
1541,-0.00012524449552705574,0.29862139212213223
1542,0.0009044914631395569,0.29862100969907796
1543,-0.011978199566912194,0.2989112445521733
1544,-0.026590655137097945,0.29991540566832503
1545,0.002872829921017247,0.2999192202842086
1546,0.0032094151413912036,0.2999219948827595
1547,0.0021817433282053642,0.2999068074226938
1548,0.006302998644049669,0.2998944051995474
1549,-0.03870967382073257,0.30246409038530686
1550,-0.010361186416467162,0.30258046631085844
1551,0.01747425328778336,0.30234851334790247
1552,0.005967113861269504,0.30237333090006324
1553,0.011611717690988023,0.3025531439657318
1554,0.010220738591881984,0.3026844072147982
1555,-0.006111239964432955,0.30276375918306353
1556,0.004049646431630375,0.302763042966344
1557,-0.003459888733321955,0.30232583170125343
1558,0.014661352384923788,0.30256254725395565
1559,0.013317418774454621,0.3023385008930772
1560,0.007731280230164045,0.3009761605458954
1561,-0.00509180857304249,0.29997471309645374
1562,0.00552188508435595,0.2999981918180623
1563,-0.0015269797652763676,0.2981233963358031
1564,0.019166472056106196,0.25913651304416063
1565,0.004324350796495887,0.2587176847190732
1566,0.00572335889868272,0.25876750283832634
1567,-0.0034598796362403823,0.25879594154562713
1568,0.00554891156098365,0.2573441457290248
1569,-0.00400668319696891,0.25521276379634267
1570,-0.0018266087209717222,0.2551706660146258
1571,0.004526503642347357,0.25519962307034866
1572,0.005565664264205211,0.25518574626466006
1573,0.030212908374286425,0.2568914091019039
1574,0.005305982007553016,0.2566540630353805
1575,-0.0023446339779247993,0.25654541810150244
1576,0.0027327017167613496,0.2565226785229377
1577,-0.00203264982673547,0.2555839584624975
1578,0.013656772238108022,0.2558991119634657
1579,-0.0005881929677475536,0.25560347690030377
1580,0.003192809915363558,0.25559289810710356
1581,0.0005353716639621717,0.252264282060989
1582,0.00021660370177309138,0.25225194139551244
1583,-0.0020789960170111165,0.25220875647792634
1584,-0.0009963454108475299,0.25221425318960844
1585,-0.00679671109539537,0.25227493840076193
1586,0.003557960172686364,0.25216856035812657
1587,-0.003094849738167106,0.25211055234567453
1588,-0.0026788479337757024,0.2511497865686568
1589,-0.004225933368560382,0.244993601526686
1590,-9.066913372916616e-05,0.24185140213330183
1591,-0.0031653010748771636,0.2414832076526934
1592,-0.0002989402599092642,0.22916585519395508
1593,0.0001689528632490428,0.22877147714685026
1594,0.003385957605266488,0.22846070961186088
1595,-0.003970829876526425,0.22760747045611482
1596,-0.0026560602280961735,0.22498317390384592
1597,0.0022529078252137985,0.2234301712902368
1598,0.003479971453623681,0.22299272030798692
1599,0.011111648394231935,0.22298913789257654
1600,0.0003460059136317861,0.22189966413704657
1601,-0.006466649846527316,0.22198570837509118
1602,-0.020404927168604554,0.22261864362682202
1603,0.012246073758913432,0.22282462337219597
1604,-0.012206545012412525,0.22315254453294456
1605,0.003678922562042118,0.22242885997082407
1606,0.012084253293151081,0.2227180321250359
1607,-0.0037387168016999265,0.2225339897615983
1608,-0.0041444532269823845,0.2214731235952961
1609,0.007429510341338214,0.22138930111810254
1610,0.006215973664972799,0.22044463335375805
1611,0.014059129058866839,0.22083372257878023
1612,-0.0003938708158241874,0.2207897259726193
1613,-0.016258023005144603,0.22022899865974632
1614,0.011302297037339442,0.21850430982032332
1615,-0.0018535602852343363,0.21852208429221182
1616,-0.00841597438835908,0.21767959921495192
1617,0.002937537405315995,0.2176562295480278
1618,-0.0061038097344160505,0.21639904479881522
1619,0.004996808339217246,0.21529745422608765
1620,5.1488184603783424e-05,0.21522996330544478
1621,0.0005021650508823394,0.2151588318311481
1622,-0.002293862878968859,0.21510333759896066
1623,0.013914184416735,0.21541722404633423
1624,-0.0036583555037045194,0.21542637608303955
1625,0.003912812018533689,0.21530354177454963
1626,-0.010164199826261768,0.21556552942178042
1627,0.00043685055583062157,0.2150097020791365
1628,0.0018351010972262724,0.21501299108727764
1629,0.019426453262792614,0.21576943340428617
1630,0.007815854262854752,0.21444974045032164
1631,-0.005667971509986962,0.21417078758487995
1632,0.0030069106323684786,0.21376360925168328
1633,0.01704247212874373,0.20133857177972894
1634,-0.006712845093887604,0.20093052898479713
1635,-0.010704978005986316,0.2011370249853865
1636,-0.004666321031884565,0.20111797364796904
1637,2.5169734920020936e-05,0.20105267400277138
1638,-0.0137098781821799,0.2013491842624362
1639,-0.0011861022618652921,0.20086410894850973
1640,-0.019210636493991788,0.2018087441261689
1641,-0.008583640595262058,0.20184245399925652
1642,-0.0001443230631982375,0.20180025926678202
1643,0.026546678444165833,0.2034929166515204
1644,0.010158812689390301,0.20334956771974153
1645,-0.006599777700954763,0.20342003545378504
1646,-0.02939735045236595,0.20535522909806064
1647,-0.01126227190802955,0.20558972632274028
1648,-0.024080087810182064,0.20606444195708631
1649,0.02999077003254462,0.20757477324454918
1650,0.007866236373904528,0.20765169985512819
1651,0.008790779046199996,0.20687395222313074
1652,-0.013957938657037096,0.20734300237914322
1653,0.011322350950215228,0.2062223040909755
1654,-0.0012097694186777076,0.20622435372253364
1655,-0.009521055866468515,0.20618965847131157
1656,0.000906306757122443,0.20619122196552336
1657,0.008575660525726994,0.20634858164796316
1658,0.003378693043491732,0.20611197928913844
1659,-0.016744738680049543,0.2042447376401414
1660,-0.013440128023037519,0.20459492014393818
1661,0.0034436534201603784,0.2042130758635801
1662,0.01588911280107922,0.2039658664426908
1663,-0.004482089203697028,0.20396203275087316
1664,0.015788104329782816,0.2045703367022942
1665,0.006758809984594782,0.2041772660632459
1666,0.016440190321723468,0.2048047700776966
1667,-2.5286336947992685e-05,0.20429146166626194
1668,0.008616282977513679,0.20412575087154358
1669,0.0012177371281420558,0.2040357526482702
1670,0.0009780666998858345,0.20311590535007093
1671,-0.008875503653638605,0.2029816224288794
1672,0.004290257684740249,0.20254754971641017
1673,0.0027913297310367905,0.20225716471693767
1674,-0.002338163735046536,0.20225504816725412
1675,-0.004161875555442693,0.2023026047784645
1676,-0.0017076435077557944,0.2022928327262372
1677,0.0020740526201705432,0.20145097303220916
1678,-0.00824563862377761,0.20079659557311585
1679,-0.0028829620552402535,0.2006852844037913
1680,-0.014113061394316645,0.20055492809547928
1681,0.01838354141084214,0.20007877249463882
1682,0.0009662933432001616,0.20007865665894342
1683,0.0090074689946936,0.20026785889854154
1684,0.01516118414582376,0.19939938871716897
1685,0.0006200396839506823,0.1986711183591924
1686,-0.0023085523801953584,0.19868328687164524
1687,0.0038692862743822487,0.1982533226850627
1688,-0.0019203584489108265,0.1949112122225981
1689,0.001883264519115978,0.19393535134878537
1690,-0.004055869497425158,0.1917546007698002
1691,0.001812926723048577,0.19149947424415265
1692,-0.004843822462022786,0.191501531446251
1693,0.003540373081712127,0.1912047250239742
1694,0.017595373498980934,0.19025367535072402
1695,0.005550224230221903,0.1893212423742172
1696,0.014221033566801142,0.1898075728226439
1697,-0.00422103609685294,0.18890055581335036
1698,-0.010679943831554135,0.18433388056229874
1699,-0.025825258537483922,0.1855145810578068
1700,-0.006916411124609103,0.1852747200479964
1701,-0.0013751729942476,0.18454335678066205
1702,0.003556618324835915,0.1774079182499075
1703,0.003699909178018443,0.1753894818693472
1704,-0.00018712277515038148,0.17170654789192238
1705,0.007001096807362931,0.17181441118671545
1706,0.0017457942601595995,0.17165396552816778
1707,0.0014586365465058344,0.1714617920799766
1708,0.005063969777628573,0.17150438701931697
1709,0.00682221150659847,0.17160476161781751
1710,0.001475915835525124,0.1711972934860166
1711,-0.0017933457374244533,0.16948290018796808
1712,0.006305013946791043,0.1687863226809648
1713,0.0047330472714133395,0.16877724627502663
1714,0.004325970660067094,0.16866171038186392
1715,-0.0010827144730209948,0.16792555414303906
1716,0.0006858918747926815,0.16786164005470877
1717,-0.0032410276123663977,0.16770853263756336
1718,0.0007720686339590799,0.1677008792646596
1719,-0.007346530524553434,0.16752620148501218
1720,0.01450773784231745,0.16555782021250817
1721,-0.005534641696753147,0.16567047274574673
1722,-0.0018677822391418662,0.16541087130393345
1723,-0.0015692191623562608,0.16540219239642676
1724,0.004976775806718812,0.1638411585770097
1725,0.004150505054301478,0.16385892023240478
1726,0.003954484438565441,0.16316332139853698
1727,0.005434255011170936,0.16292427106747023
1728,0.002711976543397786,0.16184310390563214
