,log_ret,volatility
1729,9.46297231927052e-05,0.16178254164839673
1730,0.0018667282431526816,0.1617484534512593
1731,0.001863250060632162,0.16144193257817255
1732,0.003927297602149577,0.1614677592871976
1733,-0.004375105135214286,0.16154154254211914
1734,-0.021372460351062775,0.1629260392272567
1735,-0.001048155241071564,0.16291726335046872
1736,-0.014582857283149862,0.16355932944706902
1737,-0.00386030464579232,0.16356226842752628
1738,0.006218139416391681,0.16364070406442047
1739,0.001719028978047975,0.1629731940089894
1740,0.012697380323555505,0.1632745056865532
1741,0.00010827645699361722,0.16308360523389104
1742,-0.002335861298725099,0.16298792817095417
1743,0.01077875813296259,0.16318266266888806
1744,-0.004757564931312967,0.16292250931676802
1745,-0.0037936083599181317,0.16265894925065266
1746,-0.004254799790448513,0.16254297276356236
1747,-0.003884936686505548,0.16258876504607064
1748,7.275009260618739e-05,0.1625244737676082
1749,-0.0016746812768408787,0.16228654883100632
1750,0.0011774580129273655,0.16190276364656994
1751,-0.0009224082476649379,0.16189985843556168
1752,0.01639073161174393,0.16252908833097543
1753,-0.0004181339281472975,0.1622456269836232
1754,0.0016596900294431594,0.1613473840693182
1755,0.004095587387404537,0.16137536047257312
1756,0.0018280411256679536,0.1611757423863304
1757,0.022944243838707728,0.15303366619125594
1758,0.010996823337555627,0.15328536139755466
1759,-0.0006536676900682428,0.15173373024221948
1760,0.002886655951115906,0.1516922773450445
1761,0.035628803298106436,0.15402317527450646
1762,0.007269623272226072,0.15413739055904463
1763,0.004231798356833037,0.15403662004464927
1764,0.011500089978887984,0.15409168283949837
1765,0.004971221430356814,0.15409554304516657
1766,-0.004874113828684749,0.15405027563101764
1767,0.007703774503858404,0.15367273885307645
1768,-0.002282389706502582,0.15370288269092997
1769,-0.0036432550340396675,0.15319661749953703
1770,0.00195758540620744,0.1527278225126816
1771,0.001739293602692839,0.15268127219851263
1772,0.005199868380616847,0.15266866538892032
1773,0.006297607029412992,0.1526039791753459
1774,-0.02510574683161457,0.1540611898008294
1775,0.01148207081875412,0.15441325302657105
1776,0.004044548895568849,0.1541100662252866
1777,0.008369472131685807,0.15379323110787135
1778,0.007362487009039657,0.15365859925759395
1779,0.0064503631675052,0.15228899636988763
1780,0.015152231696641262,0.1528157309167674
1781,0.001988648885641693,0.15279322200203796
1782,0.004529274751249734,0.15246308500268144
1783,-0.011356635610238135,0.15294292641548615
1784,0.002163802670771671,0.15291270249561403
1785,0.008905841523055718,0.15298374609616616
1786,0.008247992052522116,0.15265188796728757
1787,-0.007254194290766092,0.15260553198240295
1788,0.004464858150961909,0.15263583656546842
1789,0.0025147986185284944,0.1519115239145006
1790,-0.03474305716165105,0.1561026492707503
1791,-0.0073227811860945005,0.15572219260419679
1792,0.011074310018770092,0.15602160788371705
1793,-0.0027728926607376134,0.1560653380967419
1794,-0.008927369917566673,0.1563878734112547
1795,-0.0026884691885743638,0.15588457840215963
1796,0.018544100202649107,0.15435869173511585
1797,-0.00706500842259779,0.1545761157092939
1798,0.009235288165954373,0.15477012549112298
1799,-0.0024627569941517258,0.15481246497075776
1800,0.00884188230793016,0.15491635173672347
1801,-0.01389071240819583,0.15040894233048072
1802,-0.026539121423785367,0.1525302467532965
1803,0.01409149780487693,0.15220728308464113
1804,-0.024432423098802006,0.15429028020321914
1805,-0.00992058396707802,0.1543291960875853
1806,-0.011098710326763133,0.15453395298214387
1807,0.01437269316458151,0.15494516659171
1808,-0.005521373390800047,0.15505639556250303
1809,0.013039307303513544,0.15545305016078173
1810,0.011053502369541815,0.15517879258382236
1811,0.0013879672241931624,0.15469287648134544
1812,0.014664698506273121,0.15514854518906082
1813,0.0035219218077884853,0.15504412524967215
1814,0.009279437283246445,0.15519705784887927
1815,-0.0026919400111163165,0.15522137462854582
1816,0.012487045812384202,0.1545839057552611
1817,0.00567064396433728,0.15461805718805002
1818,-0.002826133311936967,0.15459742606577007
1819,0.0049147826552978086,0.15457843284048128
1820,0.0075976364179999225,0.1546512808394864
1821,-0.03070090982498896,0.15780811038224152
1822,-0.003055071114674091,0.15783494571560389
1823,-0.014570674637870309,0.1585590824284209
1824,0.007933420202504336,0.15864646476563282
1825,-0.011784166354917545,0.15640516226736834
1826,0.0003546034292082109,0.15633895717669305
1827,-0.000472810307896916,0.1563131067060026
1828,-0.007270631215102311,0.1565053833884409
1829,0.004655414128348042,0.1565308007463318
1830,0.0015075089482172739,0.1559942192843615
1831,-0.002769182117332439,0.15602731944913556
1832,-0.004206066671232379,0.15608288211573432
1833,-0.017113899586721614,0.15709004359577142
1834,0.007850180002402953,0.15725789563971074
1835,0.009014429662702285,0.15745887158123278
1836,-0.00048784699374543664,0.15745435394564647
1837,0.005126663061147931,0.1573394396478035
1838,-0.017389517254528794,0.15834856034165098
1839,-0.0003403474973664509,0.15830769686525023
1840,-0.004413085796313024,0.15835355280983388
1841,0.019691060495754836,0.15942121275620957
1842,0.002495017196007447,0.15942905563927423
1843,-0.006189526664100853,0.15953180795628918
1844,-0.005867752397417607,0.15966443642746297
1845,-0.002273616310046559,0.15969114430075182
1846,0.00815216775440654,0.15984322812705853
1847,0.008947283213640578,0.1599861170572793
1848,0.010444752103848317,0.1602421149479237
1849,-0.0021207678485835294,0.16026209808344233
1850,-0.009529563446230358,0.16057033265763046
1851,-0.0006895736824727152,0.1602379844271584
1852,0.008735100779636967,0.16043947152314178
1853,-0.01014802334312137,0.1606471660585867
1854,0.0027808217796723984,0.1592551526130781
1855,0.003213059166395457,0.1588589631369734
1856,0.0032348835435448446,0.1583428990507923
1857,-0.010730177068265297,0.15873721682612973
1858,-0.005223819288444025,0.1584416558776316
1859,-0.005764748582796568,0.15851155960828328
1860,0.007415061122603219,0.1585790455730692
1861,0.010542961188786858,0.15874146041649892
1862,0.000933456059866791,0.1586466632123468
1863,-0.004212821966111874,0.1581565819749265
1864,-0.008175290734322467,0.1583996411425689
1865,0.00421492754128763,0.15752958969792144
1866,0.02100273019766579,0.1584805197181603
1867,0.0052904415670434165,0.1585239711099442
1868,0.010070225229166282,0.15852608451165617
1869,-0.00610755512854431,0.1586642418643811
1870,0.004730323938472752,0.15856013374520275
1871,-0.006399687815113305,0.1586706232384051
1872,0.01902601973877873,0.1597109588979738
1873,0.009164435775519187,0.15992499044421288
1874,-0.0019326399478371272,0.15991811629059327
1875,-0.004513778749223487,0.15947578527862777
1876,0.016974206971974534,0.1602236929249919
1877,-0.0014364448903971892,0.160212922273773
1878,0.0018710161064463065,0.1598295800938983
1879,0.0023414558032898874,0.15983474081100932
1880,0.00018142809737901395,0.15983422169056516
1881,0.0006347689650936192,0.15875490811735268
1882,-0.008456182569956457,0.15887508955731083
1883,0.0038019967775515836,0.15876927177309522
1884,-0.020188250875758314,0.16014180965182082
1885,0.002155727280848051,0.1593120799051529
1886,0.0028706044366023273,0.15915240880925166
1887,-0.0007914312055223484,0.15874487658150896
1888,0.04691021520890251,0.16521520352702873
1889,-0.002121446689523456,0.16524165906243876
1890,-0.00046217087485246654,0.1645893467929271
1891,0.00867721167679869,0.16475156757346862
1892,7.796478124279844e-05,0.16349231350424195
1893,0.006705392523016032,0.16329375550072361
1894,-0.006393356328934462,0.1634650703358064
1895,0.007216254924930185,0.16158554681960327
1896,0.006289894470987611,0.1614140884297297
1897,-0.008295083615229688,0.16150403035298191
1898,-0.0030981597119804317,0.158636977999496
1899,-0.002259153234172087,0.1581825388936992
1900,0.00024369440841929649,0.1561333042728544
1901,-0.004973386772036535,0.15358079266390345
1902,0.011288685876509443,0.1537684250084592
1903,-0.013072947134185914,0.15423741312672132
1904,-0.0006969643897482159,0.15350543905639677
1905,0.01569540765546577,0.15385802506531895
1906,0.0014199534224703441,0.15383956033735485
1907,0.004478569846693542,0.1534979089402713
1908,0.012984569011764925,0.153945948329972
1909,-0.0064711515359844865,0.1539663241490748
1910,-0.024891753743811633,0.15615017499261402
1911,-0.00024472975263255796,0.15512353973653165
1912,-0.011065382540770597,0.15491682035888693
1913,-0.011439495668979963,0.15541384088587193
1914,0.0064576869588533715,0.15479979284386236
1915,0.01307632634693124,0.15515991302031892
1916,0.012248225533275576,0.15486508861811932
1917,0.005918831479766542,0.1548368314128574
1918,0.003897632103870638,0.1540994484775267
1919,-0.0005956975292223878,0.15410468159594745
1920,0.00012493933693934786,0.15392251827737927
1921,0.008173270140481576,0.15408661310008812
1922,0.014233555570587433,0.1546460510073064
1923,0.012095503402090433,0.1547039489318989
1924,-0.006015383292681313,0.1548422219428705
1925,-0.005366207383303025,0.15497210527851726
1926,-0.0012402129085793377,0.15495116040789228
1927,-0.0033054862351344972,0.15492400894071573
1928,-0.0031934165663912487,0.15495874809343302
1929,-0.00699870864818039,0.15517017414903087
1930,-0.0011728002585145707,0.15490259225705413
1931,-0.0016614544175446418,0.15487550119427593
1932,0.017619074504811677,0.15498618689753907
1933,0.016279887335771178,0.1547672031920327
1934,0.0036148134164454113,0.15478465740429376
1935,0.014465882328639835,0.15515405750803996
1936,0.00426401617325703,0.1545582871543329
1937,-0.0006144325288674646,0.1545683346952748
1938,-0.0033048828862440476,0.15459459484499435
1939,0.0026357476037355203,0.154578527652756
1940,0.01502868761719763,0.15515824314189544
1941,-0.00044562883024040886,0.1551671090115328
1942,0.009069404721150098,0.15526713397766553
1943,-0.001936484846783829,0.15530128968276327
1944,0.006809862538799231,0.15527266981864593
1945,0.015959776122233992,0.1559409150784966
1946,0.012176634741843705,0.15547057369611914
1947,-0.004909577634686953,0.15554301357177128
1948,0.0052514288269983975,0.15505698253902633
1949,0.004662823022287193,0.15499177259297486
1950,-0.00022115148266539287,0.15452745885184985
1951,-0.010165665286132015,0.15253676962821472
1952,0.005356474899348163,0.1523524909295225
1953,-0.0019164548767771586,0.15236379431480587
1954,-0.04896567482495724,0.1604953365406935
1955,-0.051771465494058526,0.16902674167734463
1956,0.023217600400262054,0.17046299522773797
1957,-0.03007959425483361,0.17320412930534035
1958,-0.04591796002419532,0.17945441761353215
1959,0.03556497823521188,0.18278074651490928
1960,0.013552178207494539,0.18316758577493672
1961,0.00015212163896278455,0.18307684954084924
1962,0.0165900455021265,0.18373958202913682
1963,0.018359061112560648,0.18452963756559998
1964,0.004834492306147062,0.18449411069527377
1965,0.006972268184694938,0.1845516338258648
1966,0.008022452722927639,0.18465277928446974
1967,-0.004247098149547042,0.18471830261492364
1968,0.01805355120341484,0.18549050132263098
1969,0.014939420704684582,0.18594323119205308
1970,-0.02251156986522173,0.18745855181643387
1971,-0.012199824624862333,0.18774296183541742
1972,-0.032390974724802526,0.19023832284397743
1973,0.008750613191358775,0.19028343921490778
1974,0.011070011387601993,0.19052477519130415
1975,0.0037786171945038147,0.1905249139744414
1976,0.013226441747136023,0.19087128346615906
1977,0.014635877804190593,0.19132461479155058
1978,0.029782991184408535,0.19343181546376131
1979,0.0038372894403515987,0.19340403158309782
1980,-0.0228700622506183,0.19490009766288213
1981,0.009896608957571502,0.19509171410995882
1982,7.826295167968554e-05,0.1950939434847803
1983,-0.012121021617519415,0.1955476828730095
1984,-0.03212911743151872,0.19833884063860246
1985,-0.0019203248535417687,0.19828707728817377
1986,-0.006241441547454837,0.1971453790224716
1987,-0.03907116687836947,0.20118328519924347
1988,-0.02657288121613874,0.20246479220285396
1989,0.030501939981708595,0.20456151330182754
1990,-0.046755591267721365,0.20999698652285365
1991,-0.0005373824626858297,0.2099993033147133
1992,0.026745563071448562,0.2112643663325449
1993,-0.02484606519849592,0.21282119505397665
1994,0.006871724559519168,0.21288598561932653
1995,0.011508348121319054,0.21292158707131104
1996,0.0026011791901855348,0.212855994820414
1997,-0.020415069403924447,0.21386477996297626
1998,0.008316562766700305,0.21393826777887268
1999,0.015817907717769066,0.21441087815545562
2000,-0.0113765968654414,0.21476002432851346
2001,0.012219554054579324,0.21504574523675793
2002,-0.0031429081860074198,0.21508350982555272
2003,0.008426664931837592,0.21520795542348337
2004,0.03426249496781546,0.21723054327202507
2005,-0.0019383467468335673,0.21724574974522842
2006,0.014464684380358453,0.21766276570769322
2007,-0.013644182120800702,0.21813463789919574
2008,-0.005148567235273964,0.2182184288500252
2009,-0.04548958105982722,0.22198701251417158
2010,0.0011758148838199546,0.2217451817159776
2011,0.018300396914275475,0.2224443862525068
2012,-0.009651819127510753,0.22267392903106628
2013,-0.012425827403995468,0.22026761187545804
2014,0.019449315780503216,0.22098122715050036
2015,-0.01254332428960947,0.22133388687850805
2016,-0.0006445330116535936,0.22105771856210224
2017,0.02364088689981918,0.22223113080666446
2018,0.006257821657780232,0.22224129059676953
2019,-0.0008346422161728727,0.22212787389882663
2020,0.02700625630809533,0.2236878958140709
2021,0.013585250006905638,0.22402344143114405
2022,0.0006285222777212809,0.22401967065887182
2023,0.0017648185893064387,0.22401979588139037
2024,-0.01924413155938998,0.2248542278610458
2025,0.00235080163789439,0.2247877527381836
2026,-0.0029440059225748485,0.2233365751052842
2027,-0.011403635342813447,0.22339295754750563
2028,0.012321070118774995,0.22367638332234763
2029,-0.00916577436704232,0.22375020875263785
2030,0.009267646764048346,0.22381693006951922
2031,-0.0004168277997853948,0.22373936174067133
2032,-0.0033226221668135273,0.22328576134496464
2033,-0.014363759854404346,0.22376811385757944
2034,0.007029804542934232,0.22382899529946587
2035,0.015970258170722416,0.22406120096362636
2036,0.03131139591325919,0.22616894718448444
2037,0.01752313853917865,0.2266510356420295
2038,0.00032470654590857937,0.22652161008984317
2039,-0.002442329442288949,0.22640552124677843
2040,-0.011518497492609895,0.2266958096819698
2041,-0.002664010188269828,0.22670966395341738
2042,0.008103609259342807,0.22405207160589427
2043,0.008222771532037888,0.22403325844373714
2044,-0.003983899654132438,0.22384259588461206
2045,0.015156073019730671,0.22428162535253163
2046,0.00012152075601119225,0.22407157311534284
2047,0.01823137649404797,0.2247203762239975
2048,-0.0046123129648636485,0.22408522880233753
2049,0.0015226547969173128,0.22394753749639792
2050,-0.0104662025208958,0.22407113683259003
2051,-0.0018849309875551166,0.22406357617289957
2052,-0.026901639791769755,0.2256128049540376
2053,-0.005661480699764434,0.2252317011425916
2054,-0.01303089062518892,0.22399693670229487
2055,0.009232768882517534,0.22375769583862842
2056,0.001282633695471759,0.2223341394491416
2057,0.010530064245452978,0.2222869875719308
2058,-0.022033259571629573,0.2231446756594645
2059,0.019199933052981722,0.2234911342650795
2060,0.014043458749153892,0.22378893852662698
2061,0.012100124476330016,0.22373979445041628
2062,-0.0010491034276608766,0.2235158969402435
2063,0.0009190962823881738,0.22351527152052209
2064,0.025311703883977375,0.22442739821469904
2065,0.004501939202908151,0.22444104167195042
2066,-0.004180899547529517,0.22434021291318715
2067,0.012540823777707653,0.22461585259420588
2068,-0.0024387771071142533,0.22433915198126256
2069,-0.007486936424109489,0.2244410938463195
2070,-0.0017285327734853882,0.22442598629163352
2071,0.017227567609219924,0.22498959504857904
2072,0.03471191656361731,0.22742656520080565
2073,0.012437551804765539,0.22548046042677247
2074,0.003657152822433168,0.22545530467725683
2075,-0.0238000698826276,0.22628903674665654
2076,-0.01526325686685508,0.2267761633640094
2077,-0.0020352735790532327,0.22643250252864297
2078,0.0022566241281689868,0.22643449133317425
2079,0.005020135076675536,0.22646345257669592
2080,-0.001992002662848205,0.22632915295358763
2081,0.0008658915526849597,0.22630138319668577
2082,0.01414699053901645,0.22667682452637664
2083,0.002725279587539367,0.22664800238438265
2084,0.0027979150532862615,0.22658931916448313
2085,-0.009241184496813172,0.2260866514582205
2086,-0.002103012968828327,0.22601322164498058
2087,0.005724400935644024,0.22592283772714122
2088,-0.02256981364316356,0.22716223537585056
2089,-0.006518353280267283,0.22725304782055128
2090,-0.004594104831966569,0.22657010807944894
2091,0.005654496102699618,0.22661124032964894
2092,-0.005105058390996366,0.22662926040992581
2093,0.004740631237467836,0.22589104622131964
2094,-0.001616399365096173,0.22590220913811873
2095,0.012588649336953906,0.22607908862199552
2096,0.017194478575954592,0.22653959786189978
2097,-0.008629290561844876,0.22672674613947869
2098,0.014634722251973714,0.22701929152130634
2099,-0.008181987455365358,0.2270792767841442
2100,-0.017035344100905736,0.22761098195152052
2101,-0.017547675545502815,0.22834709893823502
2102,-0.008827502980850346,0.22831576511462673
2103,-0.012757212695484516,0.2287225530926495
2104,-0.005658595050131326,0.22868201439857255
2105,-0.0001630765820427779,0.22841693246490102
2106,0.010862591866025067,0.22862634606977716
2107,-0.012426588155113891,0.22900483866052593
2108,0.010700878814141298,0.2292036081619887
2109,-0.002385089694620496,0.22892996237304483
2110,-0.014154767802075197,0.22934523028596557
2111,0.00446208731242781,0.2292746327095173
2112,0.008463758408157922,0.22930673768825363
2113,0.013384675602959396,0.22944366307461375
2114,-0.01766334286297904,0.23019832117933772
2115,0.006223703436144475,0.2302027567354961
2116,0.009567446377102518,0.23018203100222873
2117,-0.0035177945198740083,0.23020345385581037
2118,0.011915299273336885,0.2295879790329801
2119,-0.0009798912951923537,0.2295541030408254
2120,0.0015406092991748273,0.2293706790653689
2121,0.0040075914336927185,0.22928460584578764
2122,0.0023636258751860185,0.22925726707658678
2123,-0.029321340731923096,0.23112869423186244
2124,-0.009322603692965769,0.2306239353243763
2125,-0.007267024585748741,0.2306038782583357
2126,-0.008873272428827936,0.23078586437401868
2127,-0.05190258480361506,0.23663303901187935
2128,-0.001758843217720737,0.23605811694802564
2129,0.028100881987444527,0.2376766370911125
2130,-0.01619225631305595,0.23825489777792708
2131,0.02623112689967075,0.23964486219882192
2132,-0.004997921037204739,0.23970743513031917
2133,-0.02515944684283894,0.2410730855179282
2134,0.007773225064193929,0.24102327401115423
2135,0.004277427559712331,0.24103042547105175
2136,0.0022948573725843674,0.24014653903521127
2137,-0.04919296885143564,0.2452310393318494
2138,0.04180863747208518,0.24870514647220515
2139,-0.022243216145713837,0.2497373454471382
2140,-0.04915043808195247,0.2502442165434593
2141,0.015688716102908926,0.25072572543812643
2142,0.0383960494059764,0.25363660783516107
2143,-0.006307189293579414,0.25357807544338623
2144,-0.011476785582344407,0.2538453361126171
2145,-0.016874647710366588,0.2543261615360222
2146,0.015001085553498363,0.2546833567830004
2147,0.034974674637344175,0.2569630430951392
2148,-0.010102155324556225,0.25709736280021606
2149,-0.015126768746380607,0.25741347932731135
2150,-0.026151509438508174,0.25873284141402847
2151,-0.0024870893465331117,0.25873497585365446
2152,0.007318345981900214,0.25883727906918985
2153,0.01996862648383896,0.25955031951519364
2154,-0.0030288529168101476,0.2593291585427213
2155,-0.03987094476871742,0.2620669894879474
2156,0.005631183709499532,0.262126403290667
2157,0.011486166136966802,0.261907528056378
2158,-0.013320640008936728,0.2622425658860521
2159,0.023875672122306978,0.2632938634632918
2160,-0.004022844029227137,0.2630028940615785
2161,0.039260801821087314,0.26584036986782095
2162,0.0019039236963513647,0.2646545727747474
2163,0.0056168383876646025,0.26470846074954607
2164,0.010904935641993765,0.2646753086092964
2165,-0.05156790439658198,0.2694701596701717
2166,0.016900248552336888,0.26991551713016315
2167,-0.030544218634843367,0.271354230765803
2168,0.0028611840482413225,0.27109351651879815
2169,0.011667469145454114,0.27127971114347676
2170,0.0112792010834903,0.27148501229201877
2171,-0.0016748655433228192,0.27148987429867005
2172,-0.018821894042835734,0.2721471247327523
2173,-0.02484298977171334,0.27315317224499996
2174,0.011910656989023334,0.27304043122306426
2175,-0.005556280335281488,0.27281711385867113
2176,-0.013383296865828842,0.2730740404191642
2177,-0.030038202731085432,0.274649593653021
2178,-0.003395110111317525,0.2746652030736225
2179,0.06276864785797104,0.28180376020195347
2180,0.004243235097542388,0.28181934528677055
2181,-0.006535515657785962,0.28180825711781926
2182,-0.0014184188550123071,0.28180934950771236
2183,0.009839318367613276,0.28197785565584765
2184,-0.02889752840762239,0.2828947172390486
2185,0.052389542836034246,0.28727559937828223
2186,-0.002169086939020393,0.287259878175026
2187,0.007357821421094263,0.2869866674250998
2188,-0.001506313759437817,0.286956691755805
2189,-0.00403739309001025,0.2869830579061201
2190,-0.01235258208421528,0.2872260389387843
2191,-0.011894254733314841,0.2874511231146258
2192,0.030598552309860617,0.2886995740279451
2193,0.0035400728394937987,0.2887231655827981
2194,0.00822721157068541,0.28869740183281767
2195,0.007641147399059011,0.28879676282855615
2196,-0.02558258791849196,0.28983202286646453
2197,0.004706172994151098,0.2894186608572082
2198,-0.0015537991777324653,0.2891506546479934
2199,0.015788627509615173,0.28956277250611423
2200,-0.019352160824429875,0.2901374825393777
2201,-0.008879732836182597,0.29021835946706875
2202,0.026461354947477055,0.29145965379884126
2203,0.024767352724347175,0.29236494344149194
2204,-0.005046882917429335,0.2923527903916782
2205,0.019657024379086143,0.29302128754595286
2206,0.011576396311939062,0.28911739331305475
2207,-0.027208239791825555,0.2857145907537383
2208,-0.014923914880370811,0.2851772789778626
2209,-0.003327518686537742,0.2835884625643033
2210,-4.570538698012429e-05,0.2797879948974152
2211,0.023787642837619943,0.2785450481352034
2212,-0.0010795850172550631,0.2782306588628079
2213,0.001347122820034082,0.27823280587221194
2214,-0.007175754853477896,0.27784661212130934
2215,0.004399265961811881,0.27727869540809963
2216,-0.004264560360958935,0.27727215104675923
2217,-0.015225828995122068,0.27760560006363155
2218,0.012141481439515963,0.2777559219240641
2219,-0.0008739383390474245,0.2777246611410302
2220,0.00515164425549244,0.2771822453980482
2221,0.0008247151999214777,0.27677543414048433
2222,0.003461583745226383,0.2758808940276114
2223,0.018639004362367994,0.276234481389212
2224,0.005950811547167749,0.27435736395681154
2225,0.01232139122622793,0.27449124901662525
2226,-0.003595039821784091,0.2743049449056295
2227,-0.012654600362753647,0.2745839865015691
2228,-0.0008576255564948002,0.2742727037201256
2229,0.02885352065374534,0.2753946305943156
2230,0.014723977070985704,0.2741780199423198
2231,0.00010056065340322313,0.2741525065812034
2232,-0.006532449983941886,0.2732637374658022
2233,-0.000919901664779109,0.2730908928549635
2234,-0.0001688262039607915,0.27309104157170094
2235,0.012244628553321223,0.27308168207275396
2236,0.020736906345993688,0.27190995966596565
2237,0.006165800140760847,0.2719601822902589
2238,-0.021371031794123235,0.2727539680695038
2239,-0.01042327552330961,0.2700834880524985
2240,-0.007049099282188733,0.2688206260087348
2241,-0.009840406959218872,0.26733647430311697
2242,-0.003869328452585783,0.2631442237304356
2243,0.004116556243827246,0.2631652221435044
2244,0.017840264685310525,0.2624271415250591
2245,0.0050606691010646595,0.2612192301194513
2246,0.004512999147699555,0.2611739204526566
2247,0.007501279192824029,0.2610379848119603
2248,-0.006481847454946595,0.261128679023898
2249,-0.002745809890047559,0.2602948971901409
2250,-0.005489159206935875,0.26025587492812946
2251,0.004092706777176855,0.2598337425897647
2252,0.002044193342959801,0.2595587612644613
2253,0.010939266777044283,0.2595046692913463
2254,0.0026486450646662487,0.2594841927627926
2255,0.004926041458897252,0.25940284403766867
2256,0.0074772609519799926,0.2572940768893734
2257,2.4288331810141404e-05,0.2572824441314595
2258,0.010035430285249477,0.25708026051493543
2259,0.012501273185420892,0.25696061019262534
2260,-0.0067842983697798025,0.2570028844823332
2261,0.005913967618639562,0.25284560482082935
2262,0.0068859711225533445,0.2529174721630708
2263,0.012032446587893451,0.25256125057404294
2264,-0.08008929046116167,0.26501616948123957
